PointID,Date,Observer,TimeInt,Flyovers,Remarks
52,10/5/2005,,5-8,,
5906,6/23/2008,,0-4,,traffic noise
5906,6/23/2008,,5-8,,traffic noise
5906,6/23/2008,,0-4,,traffic noise
5906,6/23/2008,,5-8,,traffic noise
5906,6/23/2008,,9-12,,traffic noise
5848,6/23/2008,,5-8,,traffic noise
5907,6/23/2008,,0-4,,Road noise
5914,6/23/2008,,9-12,,"Helicopter, road noise, frogs"
5888,6/23/2008,,9-12,,"insects, and road noise."
5879,6/23/2008,,5-8,,road noise
5488,6/16/2008,,0-4,,plane flyover
5463,6/16/2008,,9-12,,cows
5417,6/12/2008,,,,insect noise
5483,6/12/2008,,9-12,,insect noise
5445,6/16/2008,,0-4,,COWS
5754,6/18/2008,,0-4,,road noise
5722,6/18/2008,,0-4,,3 small single-prop planes
5537,6/18/2008,,0-4,,"insects, plane, wind, but it doesn't matter because nothing is singing"
52,6/11/2008,,0-4,,Just rained. Road noise.
4557,5/21/2008,,5-8,,"crickets, traffic"
4343,5/28/2008,,5-8,,Noise from traffic
4684,5/28/2008,,0-4,,PRAW nest with 3 nestlings in it.
4685,5/28/2008,,0-4,On the way out of point flushed pair of CWWI,
5920,6/23/2008,,,,right on the road. Very noisy with cars.
5921,6/23/2008,,,,Road noise
5924,6/23/2008,,,,Road noise
5922,6/23/2008,,,,Road noise
4289,5/19/2008,,,,Detected LOWA after survey was over
4857,6/3/2008,,5-8,,Heard woodpecker drumming on tree  NW outside 50 .
0,6/10/2008,,,,
10,6/10/2008,,9-12,,Plane flying over low
5557,6/25/2008,,,,"0-4 Could hear dogs barking from far off and trucks from road as well
5-8 trucks  cow loud
9-12 cow




trucks; cow loud"
5529,6/12/2008,,,,0-4Airplane flying over--loud!
5078,6/18/2008,,,,Plane and insects loud.
5873,6/23/2008,,,,10 ft. from side of road. Truck drove by near end.
5825,6/23/2008,,,,excessive noise.
5876,6/23/2008,,,,"Plane flying over, truck driving by, point in campground next to travel trailer, excessive noise."
4236,5/27/2008,,0-4,,
4429,5/27/2008,,5-8,,Could hear a tractor  in the distance SE of point
4429,5/27/2008,,5-8,,Could hear a tractor in distanced SW of point.
4027,5/26/2008,,,,
4733,6/2/2008,,5-8,,Heard a woodpecker drumming on tree.
5427,6/12/2008,,0-4,,Traffic from county road and plane passing.
4965,6/3/2008,,5-8,,construction noise to the north
5427,6/12/2008,,0-4,,Traffic from county road and passing planes
5401,6/12/2008,,0-4,,traffic noise
5401,6/12/2008,,5-8,traffic noise,
5401,6/12/2008,,9-12,traffic noise,
5,6/11/2008,,5-8,traffic noise from county road and passing planes,
5,6/11/2008,,9-12,traffic noise from county road and passing planes,
5374,6/12/2008,,0-4,traffic and plane noise,
5374,6/12/2008,,5-8,traffic and plane noise,
5374,6/12/2008,,9-12,traffic and plane noise,
5376,6/12/2008,,0-4,,Recently burned
5158,6/17/2008,,0-4,,"insect and airplane noise. Flushed 2 WEVI (male, juvenile) at point center"
5158,6/17/2008,,5-8,,insect and airplane noise
5158,6/17/2008,,9-12,,insect and airplane noise
5138,6/17/2008,,0-4,,"SWWA (male) 60m NNE of point, singing before and after survey"
5113,6/18/2008,,0-4,,
5847,6/23/2008,,0-4,,Insect noise
5847,6/23/2008,,5-8,,Insect noise
5847,6/23/2008,,9-12,,Insect noise
5811,6/23/2008,,0-4,,traffic noise
5811,6/23/2008,,5-8,,traffic noise
5811,6/23/2008,,9-12,,traffic noise
5887,6/23/2008,,0-4,,Construction noise
5887,6/23/2008,,5-8,,Construction noise
5887,6/23/2008,,9-12,,Construction noise
3285,5/26/2009,,0-4,CHSW,
3298,5/26/2009,,9-12,road noise,
3283,5/27/2009,,9-12,ROAD NOISE,
3808,6/15/2009,,,some dripping from trees,
3732,6/11/2009,,,some stream noise,
3585,6/11/2009,,,,
3699,6/10/2009,,,,RTHU observed at point center before count
3776,6/10/2009,,,,"Road noise during count.
Bobcat observed about 50 m from point center later in the day."
2721,6/1/2009,,,,
3400,6/16/2009,,,,running water noise during count
3144,6/17/2009,,,,"Road, Train, and Plane Noise during count"
2682,6/2/2009,,0-4,,stream noise
2682,6/2/2009,,5-8,,stream noise
2682,6/2/2009,,9-12,,stream noise
2687,6/2/2009,,5-8,,road noise
2677,6/1/2009,,0-4,,stream noise
2683,6/1/2009,,0-4,,stream very loud.
2683,6/1/2009,,5-8,,stream is babbling uncontrollably
2683,6/1/2009,,9-12,,stream is loud
2508,6/2/2009,,9-12,red tail hawk,
2502,6/2/2009,,5-8,,"road noise, aircraft noise"
3748,6/11/2009,,,,AIRTRAFFIC NOISE AND CREEK NOISE
3738,6/15/2009,,,,LOCUST NOISE
3747,6/16/2009,,,CACH,
3358,6/11/2009,,,,loud noise-creek
3363,6/10/2009,,,,loud noise-stream
3462,6/10/2009,,,,loud noise-stream
2896,6/9/2009,,,,loud noise-stream
2928,6/8/2009,,,,Loud noise from stream.
2962,6/8/2009,,,,lots of excessive noise-cars
2618,6/3/2009,,,,excessive noise- insects and road
2672,6/1/2009,,,,loud noise-creek
3740,6/15/2009,,5-8,,plane noise
3740,6/15/2009,,9-12,,boat noise
3707,6/5/2009,,5-8,,Stream noise
3688,6/16/2009,,9-12,,very quiet
3175,6/17/2009,,0-4,,road noise
3175,6/17/2009,,5-8,"CHSW
CHSW
MODO",Road noise
3174,6/17/2009,,0-4,CHSW,"cows mooing
Planes"
3174,6/17/2009,,5-8,CHSW,cows mooing
3174,6/17/2009,,9-12,CHSW,
3173,6/17/2009,,0-4,CHSW,Road noise
3173,6/17/2009,,5-8,CHSW - observer code S,
3173,6/17/2009,,9-12,,road noise
3170,6/17/2009,,0-4,,road noise
3173,6/17/2009,,0-4,,road noise
3173,6/17/2009,,9-12,,road noise
3314,6/18/2009,,0-4,,mosquitoes
2985,6/8/2009,,0-4,,"trian and highway noise
mosquitoes"
2985,6/8/2009,,5-8,"cicadas
trains",
2951,6/8/2009,,5-8,,"road noise
cicadas"
2950,6/8/2009,,9-12,,cicadas
2990,6/8/2009,,0-4,,"cicadas
mosquitoes"
3077,6/9/2009,,0-4,,stream noise
3077,6/9/2009,,5-8,,stream noise
3061,6/9/2009,,0-4,,cicadas were loud
3061,6/9/2009,,9-12,,cicadas
3368,6/10/2009,,0-4,,RTHA was angry
3466,6/11/2009,,9-12,"chsw, C, x2
rtha, c",
3565,6/11/2009,,5-8,chsw,
3468,6/11/2009,,0-4,,green frogs calling
3465,6/11/2009,,0-4,,stream noise
3465,6/11/2009,,5-8,,stream noise
2707,6/1/2009,,,,2 YBCUs flushed about 50 m from point on the way in.
2723,6/1/2009,,0-4,,Loud running water from creek throughout count.
3268,5/27/2009,,0-4,,WBNU heard before count.
3270,5/26/2009,,0-4,,Noise from rainwater dripping from trees.
3540,5/25/2009,,9-12,,FEMALE SUTA CARRYING FOOD.
2714,6/1/2009,,,,CREEK NOISE (MODERATE)
2709,6/1/2009,,,,NOISE FROM CREEK
2704,6/1/2009,,,,NEARBY TRAFFIC NOISE
2696,6/1/2009,,,,OCCASIONAL TRAFFIC
3106,6/8/2009,,,,CONSTANTROAD NOISE
3134,6/8/2009,,,,MODERATE ROAD NOISEAND LOCUSTS ARE LOUD!
2628,6/3/2009,,,,TRAFFIC NOISE AND NOISE FROM QUARRY
2632,6/3/2009,,,,TRAFFIC NOISE
2522,6/2/2009,,,,QUARRY NOISE
2532,6/2/2009,,,,NOISE FROM QUARRY
2821,6/9/2009,,,,OCCASIONAL ROAD NOISE(CLOSE BY)
2835,6/9/2009,,,,LOW FLYING AIRCRAFT
3139,6/8/2009,,,,ROAD NOISE AND LOUD LOCUSTS
2521,6/2/2009,,,,DISTANT TRAIN AND CONSTRUCTION NOISE
3267,5/27/2009,,,,AIR TRAFFIC NOISE
3280,5/25/2009,,,,LIGHT SPRINKLE RAIN
3274,5/26/2009,,,,CAR NOISE CLOSE BY
3269,5/26/2009,,,BGGN'S,
3346,6/10/2009,,,,CREEK NOISE
3313,6/10/2009,,,,SAW WILD TURKEY BEFORE COUNT BEGAN. LOTS OF NOISE FROM LOGGING OPS
3293,6/10/2009,,,,HEAVY MACHINERY NOISE TIMBER OPS
3320,5/26/2009,,,,"Road Noise, Rain Noise"
3320,5/26/2009,,,,"road noise, rain sounds"
3320,5/26/2009,,,,"Rain, road noise"
3541,5/25/2009,,9-12,CAGO,
3465,6/11/2009,,9-12,,stream noise
2428,5/18/2010,,,,cars and lawnmower noises. In middle of fairway
2441,5/18/2010,,,,opossum sitting 20 meters from the point the whole time. TUTI nest right at point center with both male and female taking food to babies. Also found another TUTI nest on way out of point.
2405,5/18/2010,,,,Coyote running down middle of golf course during point count.
1025,5/31/2010,,,,Stream noise
1124,5/31/2010,,,,stream noise
2289,6/10/2010,,,,Water dripping off trees. Spooked turkey roosting at pt center
213,6/15/2010,,,,stream noise
581,6/14/2010,,,,very quiet!!
2167,6/11/2010,,,,loud stream
214,6/16/2010,,,,stream noise
376,6/21/2010,,,blja,
376,6/21/2010,,5-8,blja,
533,6/28/2010,,0-4,blja,
492,6/29/2010,,5-8,amcr,