WMA Name,Point ID,First Date Sampled,Last Date Sampled
Stimpson,5,11/13/2008,11/16/2008
Stimpson,47,11/14/2008,11/17/2008
Stimpson,61,11/14/2008,11/17/2008
Stimpson,65,11/13/2008,11/16/2008
Stimpson,84,11/14/2008,11/17/2008
Lauderdale-Colbert,90,10/24/2010,10/27/2010
Lauderdale-Colbert,96,11/2/2010,11/5/2010
Lauderdale-Colbert,135,11/1/2010,11/4/2010
Lauderdale-Colbert,137,11/1/2010,11/4/2010
Lauderdale-Colbert,154,10/25/2010,10/28/2010
Lauderdale-Colbert,160,10/24/2010,10/27/2010
Lauderdale-Colbert,161,11/1/2010,11/4/2010
Lauderdale-Colbert,165,10/25/2010,10/28/2010
Lauderdale-Colbert,171,10/24/2010,10/27/2010
Lauderdale-Colbert,175,10/24/2010,10/27/2010
Lauderdale-Colbert,217,10/24/2010,10/27/2010
Lauderdale-Colbert,246,10/17/2010,10/20/2010
Lauderdale-Colbert,250,11/2/2010,11/5/2010
Lauderdale-Colbert,268,10/25/2010,10/28/2010
Lauderdale-Colbert,299,10/16/2010,10/19/2010
Lauderdale-Colbert,300,10/16/2010,10/19/2010
Lauderdale-Colbert,301,10/24/2010,10/27/2010
Lauderdale-Colbert,302,10/24/2010,10/27/2010
Lauderdale-Colbert,325,10/16/2010,10/19/2010
Lauderdale-Colbert,338,11/9/2010,11/12/2010
Lauderdale-Colbert,339,11/9/2010,11/12/2010
Lauderdale-Colbert,341,11/9/2010,11/12/2010
Lauderdale-Colbert,348,10/25/2010,10/28/2010
Lauderdale-Colbert,357,11/9/2010,11/12/2010
Lauderdale-Colbert,359,11/9/2010,11/12/2010
Lauderdale-Colbert,362,10/25/2010,10/28/2010
Lauderdale-Colbert,369,11/9/2010,11/12/2010
Lauderdale-Colbert,376,11/9/2010,11/12/2010
Lauderdale-Colbert,379,11/9/2010,11/12/2010
Lauderdale-Colbert,382,11/9/2010,11/12/2010
Lauderdale-Colbert,419,11/9/2010,11/12/2010
Lauderdale-Colbert,422,10/16/2010,10/19/2010
Lauderdale-Colbert,460,10/17/2010,10/20/2010
Lauderdale-Colbert,464,11/2/2010,11/5/2010
Lauderdale-Colbert,483,11/2/2010,11/5/2010
Lauderdale-Colbert,487,11/9/2010,11/12/2010
Lauderdale-Colbert,517,11/2/2010,11/5/2010
Lauderdale-Colbert,518,11/1/2010,11/4/2010
Lauderdale-Colbert,521,11/1/2010,11/4/2010
Lauderdale-Colbert,529,11/1/2010,11/4/2010
Lauderdale-Colbert,540,11/1/2010,11/4/2010
Monte Sano,623,11/15/2010,11/18/2010
Lauderdale-Colbert,629,10/9/2010,10/12/2010
Monte Sano,640,11/16/2010,11/19/2010
Monte Sano,650,11/16/2010,11/19/2010
Monte Sano,651,11/15/2010,11/18/2010
Monte Sano,668,11/15/2010,11/18/2010
Monte Sano,682,11/14/2010,11/17/2010
Monte Sano,683,11/15/2010,11/18/2010
Lauderdale-Colbert,701,10/9/2010,10/12/2010
Monte Sano,716,11/15/2010,11/18/2010
Monte Sano,720,11/15/2010,11/18/2010
Monte Sano,734,11/14/2010,11/17/2010
Monte Sano,737,11/14/2010,11/17/2010
Lauderdale-Colbert,748,11/14/2010,11/17/2010
Lauderdale-Colbert,793,10/16/2010,10/19/2010
Lauderdale-Colbert,807,10/17/2010,10/20/2010
Lauderdale-Colbert,835,10/18/2010,10/21/2010
Lauderdale-Colbert,889,10/15/2010,10/18/2010
Lauderdale-Colbert,891,10/15/2010,10/18/2010
Lauderdale-Colbert,909,9/6/2010,9/9/2010
Lauderdale-Colbert,945,9/23/2010,9/26/2010
Lauderdale-Colbert,981,9/22/2010,9/25/2010
Lauderdale-Colbert,991,9/7/2010,9/10/2010
Lauderdale-Colbert,1025,9/22/2010,9/25/2010
Lauderdale-Colbert,1031,9/24/2010,9/27/2010
Lauderdale-Colbert,1104,9/8/2010,9/11/2010
Lauderdale-Colbert,1122,9/23/2010,9/26/2010
Lauderdale-Colbert,1149,9/9/2010,9/12/2010
Lauderdale-Colbert,1164,9/22/2010,9/25/2010
Lauderdale-Colbert,1214,9/6/2010,9/9/2010
Lauderdale-Colbert,1215,9/7/2010,9/10/2010
Lauderdale-Colbert,1226,9/22/2010,9/25/2010
Lauderdale-Colbert,1325,9/22/2010,9/25/2010
Lauderdale-Colbert,1357,9/9/2010,9/12/2010
Lauderdale-Colbert,1380,9/24/2010,9/27/2010
Lauderdale-Colbert,1388,9/6/2010,9/9/2010
Lauderdale-Colbert,1400,9/22/2010,9/25/2010
Lauderdale-Colbert,1407,9/23/2010,9/26/2010
Lauderdale-Colbert,1449,9/24/2010,9/27/2010
Lauderdale-Colbert,1456,9/8/2010,9/11/2010
Lauderdale-Colbert,1465,9/14/2010,9/17/2010
Lauderdale-Colbert,1469,9/14/2010,9/17/2010
Lauderdale-Colbert,1587,9/7/2010,9/10/2010
Lauderdale-Colbert,1589,9/8/2010,9/11/2010
Lauderdale-Colbert,1637,10/10/2010,10/13/2010
Lauderdale-Colbert,1640,9/14/2010,9/17/2010
Lauderdale-Colbert,1651,9/16/2010,9/19/2010
Lauderdale-Colbert,1672,9/14/2010,9/17/2010
Lauderdale-Colbert,1681,10/9/2010,10/12/2010
Lauderdale-Colbert,1717,10/8/2010,10/11/2010
Lauderdale-Colbert,1739,10/16/2010,10/19/2010
Lauderdale-Colbert,1769,9/15/2010,9/18/2010
Lauderdale-Colbert,1771,10/8/2010,10/11/2010
Lauderdale-Colbert,1777,10/9/2010,10/12/2010
Lauderdale-Colbert,1794,9/16/2010,9/19/2010
Lauderdale-Colbert,1808,10/8/2010,10/11/2010
Lauderdale-Colbert,1842,9/15/2010,9/18/2010
Lauderdale-Colbert,1927,10/1/2010,10/4/2010
Lauderdale-Colbert,1929,10/2/2010,10/5/2010
Lauderdale-Colbert,1936,9/15/2010,9/18/2010
Lauderdale-Colbert,1954,10/2/2010,10/5/2010
Lauderdale-Colbert,1961,9/30/2010,10/3/2010
Lauderdale-Colbert,1985,10/1/2010,10/4/2010
Lauderdale-Colbert,2032,9/14/2010,9/17/2010
Lauderdale-Colbert,2054,9/30/2010,10/3/2010
Lauderdale-Colbert,2102,10/8/2010,10/11/2010
Lauderdale-Colbert,2116,10/1/2010,10/4/2010
Lauderdale-Colbert,2118,10/1/2010,10/4/2010
Lauderdale-Colbert,2128,9/14/2010,9/17/2010
Lauderdale-Colbert,2166,10/9/2010,10/12/2010
Lauderdale-Colbert,2167,10/9/2010,10/12/2010
Lauderdale-Colbert,2196,10/8/2010,10/11/2010
Lauderdale-Colbert,2198,10/8/2010,10/11/2010
Lauderdale-Colbert,2233,9/30/2010,10/3/2010
Lauderdale-Colbert,2283,9/30/2010,10/3/2010
Lauderdale-Colbert,2289,9/30/2010,10/3/2010
Lauderdale-Colbert,2302,9/30/2010,10/3/2010
Gundersville,2369,12/6/2010,12/9/2010
Gundersville,2373,11/30/2010,12/3/2010
Gundersville,2376,12/1/2010,12/4/2010
Gundersville,2383,12/6/2010,12/9/2010
Gundersville,2400,12/6/2010,12/9/2010
Gundersville,2405,12/6/2010,12/9/2010
Gundersville,2428,12/6/2010,12/9/2010
Gundersville,2435,12/1/2010,12/4/2010
Gundersville,2453,12/1/2010,12/4/2010
Gundersville,2456,12/1/2010,12/4/2010
Gundersville,2458,12/6/2010,12/9/2010
Gundersville,2467,12/1/2010,12/4/2010
Coldwater,2499,11/4/2009,11/7/2009
Coldwater,2502,11/6/2009,11/9/2009
Coldwater,2506,11/4/2009,11/7/2009
Coldwater,2508,11/7/2009,11/10/2009
Coldwater,2522,11/7/2009,11/11/2009
Coldwater,2525,11/5/2009,11/8/2009
Coldwater,2526,11/5/2009,11/8/2009
Coldwater,2532,11/6/2009,11/9/2009
Coldwater,2586,11/12/2009,11/15/2009
Coldwater,2594,11/12/2009,11/15/2009
Coldwater,2606,11/12/2009,11/15/2009
Coldwater,2610,11/12/2009,11/15/2009
Coldwater,2625,11/12/2009,11/15/2009
Coldwater,2643,11/12/2009,11/15/2009
Cheeha,2667,11/4/2009,11/7/2009
Cheeha,2677,10/26/2009,10/29/2009
Cheeha,2688,10/26/2009,10/29/2009
Cheeha,2691,10/26/2009,10/29/2009
Cheeha,2696,10/29/2009,11/1/2009
Cheeha,2697,10/27/2009,10/30/2009
Cheeha,2703,10/27/2009,10/30/2009
Cheeha,2704,10/28/2009,10/31/2009
Cheeha,2707,10/29/2009,11/1/2009
Cheeha,2709,10/28/2009,10/31/2009
Cheeha,2714,10/29/2009,11/1/2009
Cheeha,2721,11/4/2009,11/7/2009
Cheeha,2723,10/27/2009,10/30/2009
Cheeha,2724,10/26/2009,10/29/2009
Oak Mountain,2733,10/20/2009,10/23/2009
Oak Mountain,2746,10/20/2009,10/23/2009
Oak Mountain,2778,10/19/2009,10/22/2009
Oak Mountain,2779,10/19/2009,10/22/2009
Oak Mountain,2834,10/20/2009,10/23/2009
Oak Mountain,2852,10/19/2009,10/22/2009
Oak Mountain,2872,10/19/2009,10/22/2009
Oak Mountain,2878,10/20/2009,10/23/2009
Oak Mountain,2928,10/3/2009,10/6/2009
Oak Mountain,2944,10/8/2009,10/11/2009
Oak Mountain,2946,10/3/2009,10/6/2009
Oak Mountain,2958,10/14/2009,10/17/2009
Oak Mountain,2961,10/5/2009,10/8/2009
Oak Mountain,2962,10/6/2009,10/9/2009
Oak Mountain,2963,10/5/2009,10/8/2009
Oak Mountain,2985,10/12/2009,10/15/2009
Oak Mountain,2990,10/13/2009,10/16/2009
Oak Mountain,3005,10/11/2009,10/14/2009
Oak Mountain,3031,10/19/2009,10/22/2009
Oak Mountain,3033,10/11/2009,10/14/2009
Oak Mountain,3043,10/19/2009,10/22/2009
Oak Mountain,3048,10/19/2009,10/22/2009
Oak Mountain,3049,10/19/2009,10/22/2009
Oak Mountain,3064,10/12/2009,10/15/2009
Oak Mountain,3077,10/13/2009,10/16/2009
Oak Mountain,3106,10/14/2009,10/17/2009
Oak Mountain,3127,10/12/2009,10/15/2009
Oak Mountain,3134,10/11/2009,10/14/2009
Sipsey,3173,9/25/2009,9/28/2009
Sipsey,3174,9/24/2009,9/27/2009
Sipsey,3175,9/23/2009,9/26/2009
Wind Creek,3265,11/20/2009,11/23/2009
Wind Creek,3267,11/21/2009,11/24/2009
Wind Creek,3273,11/18/2009,11/21/2009
Wind Creek,3278,11/17/2009,11/20/2009
Wind Creek,3282,11/17/2009,11/20/2009
Wind Creek,3283,11/20/2009,11/23/2009
Wind Creek,3285,11/19/2009,11/22/2009
Wind Creek,3297,11/21/2009,11/24/2009
Wind Creek,3298,11/18/2009,11/21/2009
Coosa,3313,9/17/2009,9/20/2009
Wind Creek,3319,11/17/2009,11/20/2009
Wind Creek,3321,11/17/2009,11/20/2009
Coosa,3332,9/10/2009,9/13/2009
Coosa,3346,9/17/2009,9/20/2009
Coosa,3358,9/15/2009,9/18/2009
Coosa,3367,9/8/2009,9/11/2009
Coosa,3368,9/9/2009,9/12/2009
Coosa,3405,9/9/2009,9/12/2009
Coosa,3410,9/7/2009,9/10/2009
Coosa,3421,9/10/2009,9/13/2009
Coosa,3436,9/15/2009,9/18/2009
Coosa,3462,9/8/2009,9/11/2009
Coosa,3465,9/12/2009,9/15/2009
Coosa,3468,9/9/2009,9/12/2009
Coosa,3520,9/10/2009,9/13/2009
Wind Creek,3540,11/18/2009,11/21/2009
Wind Creek,3541,11/19/2009,11/22/2009
Coosa,3553,9/30/2009,10/3/2009
Coosa,3585,9/17/2009,9/20/2009
Coosa,3606,9/16/2009,9/19/2009
Coosa,3627,10/5/2009,10/8/2009
Coosa,3637,10/1/2009,10/4/2009
Coosa,3664,9/17/2009,9/20/2009
Coosa,3688,9/8/2009,9/11/2009
Coosa,3699,9/18/2009,9/21/2009
Coosa,3705,9/17/2009,9/20/2009
Coosa,3721,9/7/2009,9/10/2009
Coosa,3732,9/18/2009,9/21/2009
Coosa,3761,9/30/2009,10/2/2009
Coosa,3770,9/15/2009,9/18/2009
Coosa,3776,9/16/2009,9/19/2009
Coosa,3805,10/5/2009,10/8/2009
Coosa,3808,10/4/2009,10/7/2009
Barbour,3817,10/18/2008,10/21/2008
Barbour,3842,10/18/2008,10/21/2008
Barbour,3864,9/21/2008,9/24/2008
Barbour,3896,9/19/2008,9/22/2008
Barbour,3919,9/21/2008,9/24/2008
Barbour,4032,9/20/2008,9/23/2008
Barbour,4044,9/19/2008,9/22/2008
Barbour,4045,9/20/2008,9/23/2008
Barbour,4048,9/21/2008,9/24/2008
Barbour,4071,9/18/2008,9/21/2008
Barbour,4161,10/6/2008,10/9/2008
Barbour,4166,9/19/2008,9/22/2008
Barbour,4208,9/28/2008,10/1/2008
Barbour,4246,9/29/2008,10/2/2008
Barbour,4289,9/20/2008,9/23/2008
Barbour,4301,9/27/2008,9/30/2008
Barbour,4314,9/27/2008,9/30/2008
Barbour,4343,9/26/2008,9/29/2008
Barbour,4349,9/29/2008,10/2/2008
Barbour,4393,9/26/2008,9/29/2008
Barbour,4425,10/4/2008,10/7/2008
Barbour,4499,10/7/2008,10/10/2008
Barbour,4506,10/5/2008,10/8/2008
Barbour,4539,10/7/2008,10/10/2008
Barbour,4554,10/5/2008,10/7/2008
Barbour,4557,10/4/2008,10/7/2008
Barbour,4577,9/26/2008,9/29/2008
Barbour,4595,10/4/2008,10/7/2008
Barbour,4615,10/5/2008,10/8/2008
Barbour,4641,10/7/2008,10/10/2008
Barbour,4665,10/6/2008,10/9/2008
Barbour,4685,9/28/2008,10/1/2008
Barbour,4694,9/29/2008,10/2/2008
Barbour,4727,9/27/2008,9/30/2008
Barbour,4733,9/27/2008,9/30/2008
Stimpson,4772,11/5/2008,11/8/2008
Stimpson,4778,11/7/2008,11/10/2008
Stimpson,4787,11/6/2008,11/9/2008
Stimpson,4790,11/7/2008,11/10/2008
Stimpson,4813,11/11/2008,11/14/2008
Stimpson,4818,11/6/2008,11/9/2008
Stimpson,4826,11/11/2008,11/14/2008
Stimpson,4835,11/6/2008,11/9/2008
Stimpson,4850,11/5/2008,11/8/2008
Stimpson,4857,11/5/2008,11/8/2008
Stimpson,4861,11/5/2008,11/8/2008
Stimpson,4906,11/15/2008,11/18/2008
Stimpson,4918,11/6/2008,11/9/2008
Stimpson,4948,11/12/2008,11/15/2008
Stimpson,4965,11/12/2008,11/15/2008
Stimpson,4990,11/13/2008,11/16/2008
Stimpson,4997,11/13/2008,11/16/2008
Perdido ,5075,10/27/2008,10/30/2008
Perdido ,5076,10/27/2008,10/30/2008
Perdido ,5091,10/26/2008,10/29/2008
Perdido ,5110,10/26/2008,10/29/2008
Perdido ,5141,10/29/2008,11/1/2008
Perdido ,5153,10/30/2008,11/2/2008
Perdido ,5154,10/29/2008,11/1/2008
Perdido ,5202,10/28/2008,10/31/2008
Perdido ,5239,10/28/2008,10/31/2008
Perdido ,5251,10/22/2008,10/25/2008
Perdido ,5262,10/21/2008,10/24/2008
Perdido ,5278,10/21/2008,10/24/2008
Perdido ,5296,10/22/2008,10/25/2008
Perdido ,5371,10/21/2008,10/24/2008
Perdido ,5376,10/22/2008,10/25/2008
Perdido ,5402,10/14/2008,10/17/2008
Perdido ,5417,10/21/2008,10/24/2008
Perdido ,5427,10/15/2008,10/18/2008
Perdido ,5445,10/13/2008,10/16/2008
Perdido ,5465,10/15/2008,10/18/2008
Perdido ,5483,10/30/2008,11/2/2008
Perdido ,5488,10/13/2008,10/16/2008
Perdido ,5555,10/14/2008,10/17/2008
Perdido ,5561,10/20/2008,10/23/2008
Perdido ,5573,10/20/2008,10/23/2008
Perdido ,5665,10/14/2008,10/17/2008
Perdido ,5700,10/13/2008,10/16/2008
Perdido ,5701,10/13/2008,10/16/2008
Perdido ,5746,10/12/2008,10/15/2008
Perdido ,5754,10/12/2008,10/15/2008
Perdido ,5771,10/13/2008,10/16/2008
Gulf State,5824,11/18/2008,11/21/2008
Gulf State,5858,11/19/2008,11/22/2008
Gulf State,5879,11/18/2008,11/21/2008
Gulf State,5881,11/19/2008,11/22/2008
Gulf State,5905,11/20/2008,11/23/2008
Gulf State,5906,11/21/2008,11/24/2008
Gulf State,5907,11/18/2008,11/21/2008
Gulf State,5921,11/20/2008,11/23/2008
Gulf State,5922,11/20/2008,11/23/2008
