PointID,WMA,Date,Time,Trap,Species,Sex,Wgt,HindFt,TailLgth,BodyLgth,TotalLgth,Comments,Column1
47,SS,11/15/2008,11:45:00 AM,GR,BMCOMO,M,32,22,78,85,163,,1
90,LC,10/27/2010,9:26:00 AM,GR,BMCOMO,M,34,22,74,92,166,,1
96,LC,11/14/2010,1:31:00 PM,GR,BMHCRA,F,144,27,97,142,239,,1
135,LC,11/3/2010,10:00:00 AM,GR,BMCOMO,F,31,22,76,91,167,,1
137,LC,11/4/2010,11:13:00 AM,GR,BMSSSH,,10,12,22,58,80,,1
154,LC,10/26/2010,10:15:00 AM,GR,BMWHMO,F,19,19,62,70,132,,1
154,LC,10/27/2010,11:39:00 AM,GR,BMWHMO,M,18,17,67,75,142,,1
154,LC,10/28/2010,11:10:00 AM,GR,BMWHMO,M,21,19,74,82,156,,1
154,LC,10/28/2010,11:15:00 AM,GR,BMWHMO,F,24,20,70,80,150,,
161,LC,11/4/2010,9:45:00 AM,GR,BMWHMO,M,16,20,68,64,132,,1
161,LC,11/4/2010,9:50:00 AM,GR,BMWHMO,M,24,20,74,76,150,,
165,LC,10/26/2010,9:39:00 AM,GR,BMMouse,M,13,21,54,55,109,Juvenile,1
165,LC,10/28/2010,10:00:00 AM,GR,BMEAMO,M,7,14,47,54,101,,1
171,LC,10/26/2010,10:15:00 AM,GR,BMWHMO,F,36,18,68,88,156,Pregnant,1
175,LC,10/27/2010,10:35:00 AM,GR,BMCOMO,F,31,23,85,86,171,,1
217,LC,10/27/2010,9:15:00 AM,GR,BMCOMO,M,37,22,46,86,132,,1
250,LC,11/3/2010,9:30:00 AM,GR,BMWHMO,F,26,19,65,85,150,,1
250,LC,11/3/2010,9:35:00 AM,GR,BMWHMO,M,21,19,66,73,139,,
250,LC,11/4/2010,10:15:00 AM,GR,BMWHMO,F,26,19,68,70,138,,1
250,LC,11/4/2010,10:17:00 AM,GR,BMWHMO,M,26,19,64,69,133,,
250,LC,11/5/2010,9:20:00 AM,GR,BMWHMO,F,26,18,65,72,132,,1
300,LC,11/8/2010,11:08:00 AM,GR,BMWHMO,F,23,21,66,84,150,,1
301,LC,10/25/2010,9:00:00 AM,GR,BMCOMO,M,,,,,,Released due to poor condition,1
301,LC,10/25/2010,9:01:00 AM,GR,BMCOMO,M,31,22,79,74,153,,
301,LC,10/26/2010,9:10:00 AM,GR,BMCOMO,F,32,24,89,101,190,,1
301,LC,10/26/2010,11:15:00 AM,GR,BMCOMO,F,22,17,71,75,146,,
301,LC,10/27/2010,11:18:00 AM,GR,BMCOMO,F,30,25,87,80,167,,1
302,LC,10/25/2010,9:25:00 AM,GR,BMCOMO,F,37,22,66,79,145,,1
325,LC,10/17/2010,8:43:00 AM,GR,BMWHMO,F,23,19,75,83,158,,1
325,LC,10/18/2010,9:45:00 AM,GR,BMWHMO,F,24,20,78,79,157,,1
341,LC,11/11/2010,9:25:00 AM,GR,BMCOMO,F,25,24,73,64,137,Dead,1
341,LC,11/11/2010,9:27:00 AM,GR,BMSFSQ,M,59,25,101,129,230,Caught in same trap,1
341,LC,11/12/2010,9:18:00 AM,GR,BMSFSQ,F,50,29,93,108,21,,1
357,LC,11/12/2010,11:15:00 AM,GR,BMWHMO,M,26,19,69,72,141,,1
369,LC,11/12/2010,10:51:00 AM,GR,BMGOMO,F,12,17,56,68,124,,1
376,LC,11/12/2010,12:12:00 PM,GR,BMCOMO,F,43,22,81,71,152,,1
382,LC,11/11/2010,9:33:00 AM,GR,BMCOMO,F,30,22,84,73,157,,1
382,LC,11/11/2010,9:36:00 AM,GR,BMMouse,M,16,21,68,59,127,Juvenile,1
382,LC,11/12/2010,10:33:00 AM,GR,BMWHMO,F,33,21,73,96,169,,1
422,LC,10/17/2010,9:15:00 AM,GR,BMCOMO,,38,22,74,80,154,,1
422,LC,10/19/2010,10:00:00 AM,GR,BMCOMO,F,37,22,82,75,157,,1
422,LC,10/19/2010,10:05:00 AM,GR,BMMouse,F,15,18,61,53,114,Juvenile,1
483,LC,11/5/2010,9:00:00 AM,GR,BMCOMO,F,27,19,82,81,163,,1
487,LC,11/11/2010,10:30:00 AM,GR,BMWHMO,M,24,19,70,74,144,,1
487,LC,11/12/2010,12:02:00 PM,GR,BMWHMO,M,20,21,72,81,153,,1
517,LC,11/3/2010,9:05:00 AM,GR,BMWHMO,F,25,19,66,72,138,,1
517,LC,11/3/2010,9:10:00 AM,GR,BMWHMO,M,20,19,73,70,143,,
518,LC,11/2/2010,9:30:00 AM,GR,BMGOMO,M,20,20,67,74,141,,1
518,LC,11/3/2010,9:58:00 AM,GR,BMWHMO,M,20,20,70,88,158,,1
518,LC,11/4/2010,12:45:00 AM,GR,BMWHMO,,,,,,,Released due to poor condition,1
521,LC,11/3/2010,10:54:00 AM,GR,BMWHMO,M,22,19,70,82,152,,1
521,LC,11/3/2010,10:57:00 AM,GR,BMWHMO,M,26,21,75,86,161,,
521,LC,11/4/2010,11:40:00 AM,GR,BMWHMO,M,23,21,76,84,160,,1
540,LC,11/3/2010,9:45:00 AM,GR,BMWHMO,M,17,17,58,61,119,,1
540,LC,11/4/2010,11:00:00 AM,GR,BMWHMO,M,18,17,57,65,122,,1
540,LC,11/4/2010,11:05:00 AM,GR,BMWHMO,F,21,19,72,63,135,,
540,LC,11/4/2010,11:10:00 AM,GR,BMWHMO,M,20,20,64,68,132,,
623,MS,11/16/2010,10:30:00 AM,GR,BMWHMO,F,24,18,70,71,141,,1
623,MS,11/16/2010,10:35:00 AM,GR,BMWHMO,F,22,19,59,66,125,,
623,MS,11/17/2010,8:21:00 AM,GR,BMWHMO,F,17,17,53,58,111,Juvenile,1
623,MS,11/18/2010,8:20:00 AM,GR,BMEACH,F,65,32,78,116,194,Dead,1
623,MS,11/18/2010,8:20:00 AM,GR,BMWHMO,F,19,18,58,65,123,Juvenile,1
629,LC,10/12/2010,11:28:00 AM,GR,BMGOMO,F,,,,,,Released,1
650,MS,11/17/2010,8:44:00 AM,GR,BMWHMO,M,23,19,67,61,128,,1
651,MS,11/16/2010,11:21:00 AM,GR,BMWHMO,F,23,19,71,85,156,,1
651,MS,11/16/2010,11:28:00 AM,GR,BMEACH,F,73,31,83,125,208,,1
651,MS,11/17/2010,8:17:00 AM,GR,BMWHMO,M,25,19,74,80,154,,1
651,MS,11/17/2010,8:25:00 AM,GR,BMWHMO,F,23,18,68,75,143,,
651,MS,11/17/2010,8:30:00 AM,GR,BMEACH,F,80,28,80,125,205,,1
668,MS,11/16/2010,10:06:00 AM,GR,BMCOMO,M,16,21,68,77,145,Juvenile,1
668,MS,11/17/2010,8:15:00 AM,GR,BMWHMO,F,19,18,71,70,141,Dead,1
668,MS,11/18/2010,9:00:00 AM,GR,BMWHMO,F,13,17,57,55,112,Juvenile,1
682,MS,11/15/2010,8:03:00 AM,GR,BMMouse,F,16,21,72,60,132,Juvenile,1
682,MS,11/16/2010,8:07:00 AM,GR,BMWHMO,F,32,20,76,95,171,Pregnant?,1
682,MS,11/17/2010,8:50:00 AM,GR,BMWHMO,F,,,,,,Nearly dead,1
682,MS,11/17/2010,8:53:00 AM,GR,BMWHMO,F,22,21,67,73,140,Juvenile,
682,MS,11/17/2010,8:57:00 AM,GR,BMWHMO,F,20,20,71,71,142,Juvenile,
683,MS,11/16/2010,8:27:00 AM,GR,BMWHMO,F,17,20,62,68,130,,1
683,MS,11/17/2010,9:20:00 AM,GR,BMWHMO,F,23,18,59,68,127,Juvenile,1
701,LC,10/12/2010,10:10:00 AM,TR,BMGOMO,F,12,17,60,62,122,Juvenile,1
716,MS,11/16/2010,8:10:00 AM,GR,BMMouse,M,19,17,64,68,132,Juvenile,1
716,MS,11/18/2010,8:14:00 AM,GR,BMEACH,M,130,34,97,144,241,Dead,1
720,MS,11/16/2010,9:37:00 AM,GR,BMCOMO,F,22,22,58,64,122,,1
720,MS,11/18/2010,11:14:00 AM,GR,BMCOMO,F,25,22,70,71,141,Botfly,1
734,MS,11/16/2010,9:20:00 AM,GR,BMEACH,F,75,33,105,121,226,,1
734,MS,11/17/2010,9:45:00 AM,GR,BMWHMO,M,27,20,86,76,162,,1
734,MS,11/18/2010,9:50:00 AM,GR,BMWHMO,F,20,19,78,73,151,Dead,1
737,MS,11/17/2010,11:00:00 AM,GR,BMWHMO,M,16,18,55,58,113,Juvenile,1
748,LC,11/16/2010,9:38:00 AM,GR,BMWHMO,F,18,18,55,66,121,,1
748,LC,11/17/2010,11:18:00 AM,GR,BMEACH,,111,29,63,150,213,,1
835,LC,10/20/2010,8:29:00 AM,GR,BMCOMO,F,26,23,76,79,155,Juvenile,1
891,LC,10/18/2010,9:53:00 AM,TR,BMGOMO,F,19,17,81,72,153,,1
909,LC,9/8/2010,10:20:00 AM,TR,BMWHMO,M,15,19,62,64,126,Juvenile,1
945,LC,9/25/2010,12:38:00 AM,GR,BMWHMO,F,28,21,65,81,146,,1
981,LC,9/25/2010,9:51:00 AM,GR,BMLESH,,7,,18,68,86,,1
991,LC,9/8/2010,9:30:00 AM,GR,BMCOMO,M,30,22,76,85,161,,1
991,LC,9/10/2010,9:40:00 AM,GR,BMCOMO,M,36,22,87,96,183,,1
1025,LC,9/23/2010,9:00:00 AM,GR,BMMouse,M,13,20,69,73,142,Juvenile,1
1025,LC,9/24/2010,9:10:00 AM,GR,BMMouse,F,13,21,68,62,130,Juvenile,1
1031,LC,9/26/2010,8:42:00 AM,GR,BMCOMO,F,42,21,81,86,167,,1
1031,LC,9/26/2010,8:48:00 AM,GR,BMCOMO,F,30,21,70,90,160,,
1122,LC,9/23/2010,10:00:00 AM,GR,BMSSSH,,7,11,20,66,86,,1
1122,LC,9/23/2010,10:28:00 AM,GR,BMSSSH,,7,10,17,60,77,Dead,
1149,LC,9/11/2010,10:44:00 AM,GR,BMGOMO,F,19,17,69,78,147,,1
1149,LC,9/12/2010,8:58:00 AM,GR,BMWOVO,F,21,14,17,82,99,,1
1149,LC,9/12/2010,9:08:00 AM,GR,BMGOMO,F,19,16,71,78,149,,1
1149,LC,9/12/2010,9:14:00 AM,TR,BMGOMO,M,19,17,73,83,156,,
1164,LC,9/25/2010,1:20:00 PM,GR,BMCOMO,M,30,24,96,81,,,1
1164,LC,9/25/2010,1:25:00 PM,GR,BMCOMO,M,26,22,74,80,,,
1164,LC,9/25/2010,1:31:00 PM,TR,BMCOMO,F,53,27,102,110,,,
1214,LC,9/7/2010,8:56:00 AM,GR,BMWHMO,F,13,16,67,66,133,Juvenile,1
1214,LC,9/9/2010,8:58:00 AM,GR,BMGOMO,F,13,16,74,61,135,,1
1214,LC,9/9/2010,9:08:00 AM,TR,BMGOMO,F,22,17,79,73,152,,
1215,LC,9/9/2010,9:59:00 AM,GR,BMSSSH,,6,10,21,52,73,Dead,1
1215,LC,9/9/2010,9:59:00 AM,GR,BMGOMO,M,22,17,85,78,163,,1
1215,LC,9/10/2010,8:48:00 AM,GR,BMSSSH,,7,11,20,56,76,Dead,1
1215,LC,9/10/2010,8:52:00 AM,TR,BMGOMO,M,18,16,77,80,157,,1
1226,LC,9/23/2010,9:35:00 AM,GR,BMWOVO,M,28,16,20,89,109,,1
1226,LC,9/25/2010,11:30:00 AM,GR,BMWOVO,M,31,15,22,92,112,,1
1357,LC,9/10/2010,10:51:00 AM,GR,BMWHMO,F,30,21,67,96,163,,1
1357,LC,9/10/2010,10:55:00 AM,GR,BMGOMO,M,19,19,83,92,175,,1
1357,LC,9/11/2010,10:24:00 AM,GR,BMGOMO,F,23,17,76,82,158,,1
1357,LC,9/11/2010,10:28:00 AM,GR,BMGOMO,M,18,18,72,84,156,,
1357,LC,9/11/2010,10:32:00 AM,GR,BMWHMO,F,26,20,69,80,149,,1
1357,LC,9/12/2010,9:08:00 AM,GR,BMGOMO,F,18,16,65,70,135,,1
1357,LC,9/12/2010,9:13:00 AM,GR,BMWHMO,F,24,21,70,79,149,,1
1357,LC,9/12/2010,9:17:00 AM,GR,BMGOMO,F,26,16,79,93,172,,
1380,LC,9/25/2010,9:15:00 AM,GR,BMWHMO,F,18,18,64,61,125,,1
1380,LC,9/25/2010,9:17:00 AM,GR,BMWHMO,M,24,19,60,68,128,,
1380,LC,9/26/2010,8:35:00 AM,GR,BMHCRA,F,23,22,64,75,139,Juvenile,1
1380,LC,9/26/2010,8:36:00 AM,GR,BMWHMO,M,20,18,64,76,140,,1
1380,LC,9/26/2010,8:38:00 AM,GR,BMHCRA,M,139,30,92,150,262,,
1380,LC,9/26/2010,8:40:00 AM,GR,BMHCRA,F,121,29,90,125,215,,
1380,LC,9/26/2010,8:45:00 AM,GR,BMWHMO,F,27,19,67,68,135,,
1380,LC,9/27/2010,10:00:00 AM,GR,BMWHMO,F,18,18,62,75,137,,1
1380,LC,9/27/2010,10:14:00 AM,GR,BMCOMO,M,21,22,56,70,136,,1
1380,LC,9/27/2010,10:16:00 AM,GR,BMHCRA,M,128,34,110,140,250,,1
1380,LC,9/27/2010,10:20:00 AM,GR,BMHCRA,F,78,26,90,128,218,,
1380,LC,9/27/2010,10:22:00 AM,GR,BMHCRA,F,77,35,90,113,203,,
1388,LC,9/7/2010,9:34:00 AM,TR,BMCOMO,M,30,23,69,94,163,,1
1388,LC,9/7/2010,9:44:00 AM,TR,BMCOMO,F,33,23,73,78,151,,
1388,LC,9/7/2010,9:48:00 AM,GR,BMCOMO,M,19,15,15,85,100,,
1388,LC,9/7/2010,9:52:00 AM,GR,BMWOVO,F,36,23,69,85,154,,1
1388,LC,9/7/2010,9:54:00 AM,GR,BMCOMO,M,31,21,63,85,148,,
1388,LC,9/7/2010,9:57:00 AM,GR,BMWHMO,F,22,22,71,84,155,,1
1388,LC,9/7/2010,10:01:00 AM,GR,BMCOMO,M,31,20,0,76,76,No tail,
1388,LC,9/7/2010,10:04:00 AM,GR,BMWHMO,F,26,16,77,86,161,,
1388,LC,9/8/2010,9:20:00 AM,GR,BMGOMO,M,32,22,69,84,153,,1
1388,LC,9/8/2010,9:23:00 AM,GR,BMCOMO,F,20,17,65,85,150,,1
1388,LC,9/8/2010,9:25:00 AM,TR,BMGOMO,M,28,20,70,85,155,,
1388,LC,9/8/2010,9:29:00 AM,TR,BMWHMO,F,24,16,78,83,161,,1
1388,LC,9/8/2010,9:34:00 AM,GR,BMGOMO,M,19,16,77,77,154,,
1388,LC,9/8/2010,9:36:00 AM,GR,BMCOMO,M,30,22,0,86,86,No tail,
1388,LC,9/8/2010,9:40:00 AM,GR,BMCOMO,F,24,22,73,84,157,,
1388,LC,9/8/2010,9:45:00 AM,GR,BMWOVO,,20,14,18,84,102,,1
1388,LC,9/8/2010,9:48:00 AM,TR,BMCOMO,F,31,23,72,84,156,,
1388,LC,9/8/2010,9:51:00 AM,GR,BMGOMO,M,22,18,65,67,132,,
1388,LC,9/8/2010,9:54:00 AM,GR,BMCOMO,F,32,23,69,72,141,,
1388,LC,9/8/2010,9:57:00 AM,GR,BMCOMO,M,36,23,61,87,148,,
1388,LC,9/8/2010,10:00:00 AM,GR,BMWHMO,M,30,21,59,81,140,,
1388,LC,9/9/2010,10:13:00 AM,GR,BMWHMO,M,30,20,72,82,154,,1
1388,LC,9/9/2010,10:17:00 AM,TR,BMCOMO,M,30,22,69,94,163,,1
1388,LC,9/9/2010,10:21:00 AM,TR,BMGOMO,F,23,16,73,78,151,,1
1388,LC,9/9/2010,10:24:00 AM,TR,BMEAWO,F,245,37,175,152,327,,1
1388,LC,9/9/2010,10:32:00 AM,TR,BMGOMO,M,21,16,70,69,139,,
1388,LC,9/9/2010,10:35:00 AM,GR,BMCOMO,F,29,22,74,74,148,,
1388,LC,9/9/2010,10:38:00 AM,GR,BMWHMO,M,30,20,68,81,149,,
1388,LC,9/9/2010,10:41:00 AM,GR,BMWHMO,M,29,20,54,64,118,,
1400,LC,9/25/2010,1:50:00 PM,TR,BMGOMO,F,25,17,75,78,153,,1
1407,LC,9/26/2010,10:07:00 AM,GR,BMWHMO,M,24,17,60,65,125,,1
1449,LC,9/26/2010,8:30:00 AM,GR,BMLESH,,6,10,19,45,64,"Dead, wet",1
1449,LC,9/27/2010,9:29:00 AM,GR,BMGOMO,F,22,17,74,62,136,,1
1449,LC,9/27/2010,9:33:00 AM,GR,BMGOMO,F,17,17,77,67,144,,
1449,LC,9/27/2010,9:36:00 AM,GR,BMWHMO,F,16,18,61,59,120,,1
1456,LC,9/10/2010,10:15:00 AM,GR,BMWHMO,F,25,21,69,85,154,,1
1456,LC,9/10/2010,10:30:00 AM,GR,BMWHMO,M,30,21,67,85,152,,
1456,LC,9/11/2010,9:14:00 AM,GR,BMGOMO,F,21,16,75,80,155,,1
1456,LC,9/11/2010,9:20:00 AM,GR,BMCOMO,M,30,22,67,89,156,,1
1456,LC,9/11/2010,9:22:00 AM,GR,BMCOMO,M,32,22,68,88,156,,
1465,LC,9/15/2010,9:45:00 AM,GR,BMMouse,F,11,19,47,59,116,Juvenile,1
1465,LC,9/17/2010,11:20:00 AM,GR,BMMouse,F,12,20,53,55,108,Juvenile,1
1469,LC,9/15/2010,8:42:00 AM,GR,BMWHMO,M,24,21,72,87,159,,1
1469,LC,9/16/2010,8:55:00 AM,GR,BMWHMO,M,24,21,67,75,142,,1
1469,LC,9/16/2010,9:00:00 AM,GR,BMWHMO,F,26,21,71,80,151,,
1469,LC,9/17/2010,9:13:00 AM,GR,BMWHMO,M,26,21,65,82,147,,1
1469,LC,9/17/2010,9:22:00 AM,GR,BMWHMO,M,30,21,65,101,166,,
1469,LC,9/17/2010,9:23:00 AM,GR,BMWHMO,F,28,21,68,74,142,,
1587,LC,9/8/2010,11:07:00 AM,GR,BMEAWO,M,163,39,205,171,376,,1
1587,LC,9/9/2010,12:13:00 AM,GR,BMEAWO,M,240,35,181,178,359,,1
1587,LC,9/10/2010,8:56:00 AM,GR,BMWHMO,F,28,19,61,75,136,,1
1589,LC,9/9/2010,12:42:00 PM,GR,BMWHMO,M,18,18,61,75,136,,1
1589,LC,9/10/2010,9:58:00 AM,GR,BMWHMO,M,17,16,52,77,129,,1
1589,LC,9/10/2010,10:00:00 AM,GR,BMWHMO,F,13,17,48,67,115,,
1589,LC,9/10/2010,10:03:00 AM,GR,BMEAWO,F,183,39,79,144,223,,1
1589,LC,9/11/2010,9:03:00 AM,TR,BMWHMO,M,18,17,58,81,139,,1
1637,LC,10/11/2010,8:45:00 AM,GR,BMCOMO,M,31,22,71,84,155,,1
1637,LC,10/11/2010,8:50:00 AM,GR,BMGOMO,F,15,17,70,61,131,,1
1637,LC,10/11/2010,8:53:00 AM,TR,BMGOMO,F,20,18,77,80,157,,
1637,LC,10/12/2010,8:33:00 AM,GR,BMCOMO,F,22,22,68,76,144,,1
1637,LC,10/12/2010,8:37:00 AM,TR,BMCOMO,F,32,22,72,78,150,,
1637,LC,10/13/2010,8:34:00 AM,GR,BMCOMO,M,29,22,77,79,156,,
1640,LC,9/15/2010,9:15:00 AM,GR,BMGOMO,F,16,18,74,61,135,,1
1640,LC,9/15/2010,9:18:00 AM,GR,BMGOMO,F,20,19,74,76,150,,
1640,LC,9/15/2010,9:20:00 AM,GR,BMCOMO,M,27,23,62,68,130,,1
1640,LC,9/16/2010,8:55:00 AM,GR,BMEACH,,,,,,,Escaped,1
1640,LC,9/16/2010,8:55:00 AM,GR,BMGOMO,F,14,17,73,63,136,,1
1640,LC,9/16/2010,9:00:00 AM,GR,BMGOMO,F,19,18,63,68,131,,
1640,LC,9/16/2010,9:01:00 AM,GR,BMCOMO,M,25,23,71,68,139,,1
1640,LC,9/16/2010,9:20:00 AM,GR,BMEAWO,M,318,39,198,171,369,,1
1640,LC,9/17/2010,9:25:00 AM,GR,BMEACH,F,90,30,76,110,186,,1
1640,LC,9/17/2010,9:27:00 AM,GR,BMCOMO,M,23,23,82,76,159,,1
1640,LC,9/17/2010,9:30:00 AM,GR,BMSSSH,,6,10,16,50,66,,1
1640,LC,9/17/2010,9:31:00 AM,GR,BMGOMO,F,16,16,69,63,132,,1
1640,LC,9/17/2010,9:33:00 AM,GR,BMGOMO,F,18,17,71,72,143,,
1640,LC,9/17/2010,9:35:00 AM,GR,BMCOMO,M,26,22,73,84,157,,
1640,LC,9/17/2010,9:37:00 AM,GR,BMGOMO,F,14,17,74,76,150,,
1640,LC,9/17/2010,9:40:00 AM,GR,BMGOMO,M,20,17,68,70,138,,
1672,LC,9/15/2010,10:15:00 AM,GR,BMWHMO,F,15,17,59,72,131,,1
1672,LC,9/15/2010,10:20:00 AM,GR,BMEAWO,F,170,35,174,159,333,,1
1672,LC,9/16/2010,10:07:00 AM,GR,BMWHMO,M,14,19,58,62,120,,1
1672,LC,9/16/2010,10:10:00 AM,GR,BMHCRA,F,118,31,93,123,176,,1
1672,LC,9/17/2010,11:15:00 AM,GR,BMWHMO,F,15,17,64,67,131,,1
1717,LC,10/9/2010,10:45:00 AM,GR,BMWHMO,M,17,18,56,75,131,,1
1717,LC,10/11/2010,10:50:00 AM,GR,BMWHMO,M,20,18,62,66,128,,1
1739,LC,9/17/2010,1:35:00 PM,GR,BMWHMO,M,30,21,66,86,152,,1
1739,LC,9/18/2010,8:58:00 AM,GR,BMWHMO,M,30,21,68,87,155,,1
1739,LC,9/18/2010,9:05:00 AM,GR,BMWHMO,M,27,21,69,94,163,,
1739,LC,9/19/2010,7:51:00 AM,GR,BMWHMO,M,30,20,66,87,153,,1
1739,LC,9/19/2010,7:52:00 AM,GR,BMWHMO,M,26,21,69,99,168,,
1739,LC,9/19/2010,7:54:00 AM,GR,BMWHMO,F,29,22,72,90,162,,
1739,LC,9/19/2010,8:00:00 AM,GR,BMWHMO,M,29,21,,,,Escaped,
1771,LC,10/9/2010,10:05:00 AM,GR,BMCOMO,F,29,22,75,92,167,,1
1771,LC,10/10/2010,10:16:00 AM,GR,BMCOMO,F,37,21,77,73,150,,1
1771,LC,10/11/2010,10:22:00 AM,GR,BMCOMO,F,37,21,80,90,170,,1
1771,LC,10/11/2010,10:27:00 AM,GR,BMCOMO,M,33,23,71,101,172,,
1777,LC,10/10/2010,9:32:00 AM,GR,BMCOMO,F,29,21,64,71,135,,1
1777,LC,10/11/2010,11:40:00 AM,TR,BMCOMO,M,26,23,75,82,157,,1
1777,LC,10/11/2010,11:43:00 AM,GR,BMCOMO,M,31,22,74,85,159,,
1777,LC,10/11/2010,11:46:00 AM,GR,BMCOMO,F,13,21,53,55,108,Juvenile,
1777,LC,10/11/2010,11:49:00 AM,GR,BMCOMO,M,27,22,72,82,154,,
1777,LC,10/12/2010,10:13:00 AM,GR,BMCOMO,F,33,22,74,93,167,,1
1777,LC,10/12/2010,10:15:00 AM,GR,BMCOMO,M,26,22,69,81,150,,
1777,LC,10/12/2010,10:20:00 AM,TR,BMCOMO,F,13,20,46,72,118,Juvenile,
1794,LC,9/19/2010,9:04:00 AM,GR,BMWHMO,F,27,21,76,87,163,,1
