PointID,WMA,Date,Time,Trap,Species,Sex,Wgt,HindFt,TailLgth,BodyLgth,TotalLgth,Comments,Column1
3267,WC,11/24/2009,9:57:00 AM,GR,BMWHMO,M,,20,70,78,148,Unhealthy,
3267,WC,11/24/2009,10:00:00 AM,GR,BMSSSH,,,,,,,Dead,1
3267,WC,11/24/2009,10:00:00 AM,GR,BMWHMO,M,,,,,,Dead,
3273,WC,11/20/2009,10:30:00 AM,GR,BMWHMO,F,33,20,65,75,,Nursing,1
3278,WC,11/18/2009,9:15:00 AM,GR,BMWHMO,,17,,,,,"Nursing, escaped",1
3278,WC,11/19/2009,11:26:00 AM,GR,BMWHMO,F,18,19,56,60,116,Juvenile,1
3278,WC,11/20/2009,9:56:00 AM,GR,BMWHMO,F,16,17,49,68,117,Juvenile,1
3282,WC,11/18/2009,9:32:00 AM,GR,BMWHMO,F,27,20,72,,,Escaped,1
3282,WC,11/19/2009,9:37:00 AM,GR,BMWHMO,F,17,18,48,62,110,,1
3282,WC,11/19/2009,9:33:00 AM,GR,BMWHMO,M,13,17,44,50,94,Juvenile,
3282,WC,11/20/2009,12:57:00 PM,GR,,M,11,19,57,55,112,Dead,
3283,WC,11/21/2009,12:20:00 PM,GR,BMEACH,F,97,37,112,210,322,"Dead, fire ants",1
3283,WC,11/22/2009,10:28:00 AM,GR,BMWHMO,M,21,19,65,75,140,,1
3283,WC,11/23/2009,11:50:00 AM,GR,BMEACH,MS,141,32,105,140,245,,1
3297,WC,11/22/2009,10:05:00 AM,GR,BMWHMO,M,15,18,51,66,117,Juvenile,1
3297,WC,11/23/2009,11:14:00 AM,GR,BMCOMO,F,17,22,55,75,130,Juvenile,1
3297,WC,11/24/2009,10:11:00 AM,GR,BMWHMO,M,26,21,70,77,147,,1
3346,CO,9/20/2009,10:56:00 AM,TR,BMSFSQ,M,60,,,,,Dead,1
3353,CO,10/2/2009,10:06:00 AM,GR,BMGOMO,M,23,17,61,92,153,,1
3405,CO,9/10/2009,11:50:00 AM,GR,BMEAWO,M,203,38,155,140,295,,1
3410,CO,9/8/2009,9:20:00 AM,TR,BMWHMO,M,22,21,66,70,136,,1
3410,CO,9/10/2009,9:52:00 AM,TR,BMWHMO,M,21,21,68,,,Escaped,1
3410,CO,9/10/2009,9:46:00 AM,GR,BMWHMO,F,20,20,60,65,125,,
3410,CO,9/10/2009,9:54:00 AM,GR,BMWHMO,M,21,19,65,70,135,,
3462,CO,9/9/2009,9:39:00 AM,GR,BMWHMO,M,,20,60,71,131,,1
3462,CO,9/10/2009,10:57:00 AM,GR,BMWHMO,M,17,20,58,64,122,Scrotal,1
3462,CO,9/10/2009,10:58:00 AM,GR,BMWHMO,F,22,21,65,70,135,,
3465,CO,9/19/2009,9:15:00 AM,GR,BMWHMO,,,,,,,Escaped,1
3540,WC,11/20/2009,10:54:00 AM,GR,BMWHMO,F,20,20,63,75,138,,1
3541,WC,11/20/2009,10:15:00 AM,GR,BMWHMO,F,20,20,66,62,128,,
3541,WC,11/21/2009,9:50:00 AM,GR,BMWHMO,M,20,20,60,67,127,,1
3541,WC,11/22/2009,11:30:00 AM,GR,BMWHMO,F,22,21,66,62,128,,1
3541,WC,11/22/2009,11:36:00 AM,GR,BMWHMO,F,23,21,65,67,132,,
3541,WC,11/22/2009,11:40:00 AM,GR,BMWHMO,M,9,17,56,51,107,Juvenile,
3541,WC,11/22/2009,11:42:00 AM,GR,BMWHMO,M,19,20,60,68,128,,
3541,WC,11/22/2009,11:46:00 AM,GR,BMWHMO,M,9,20,55,50,105,Juvenile,
3553,CO,10/3/2009,10:00:00 AM,GR,BMHCRA,M,91,31,21,109,130,Missing some tail,1
3585,CO,9/18/2009,2:02:00 PM,GR,,M,25,19,70,70,140,,0
3585,CO,9/20/2009,11:00:00 AM,GR,BMWHMO,M,24,20,67,70,137,Scrotal,1
3585,CO,9/20/2009,11:00:00 AM,GR,BMWHMO,F,25,19,61,69,130,Tail tuff,
3606,CO,9/17/2009,9:50:00 AM,GR,BMWHMO,M,39,19,57,81,138,,1
3606,CO,9/19/2009,2:00:00 PM,GR,BMWHMO,M,31,21,71,64,,,1
3606,CO,9/19/2009,2:10:00 PM,GR,BMWHMO,M,30,20,72,54,,,
3664,CO,9/19/2009,1:13:00 PM,GR,BMWHMO,M,26,19,73,84,157,,
3664,CO,9/20/2009,10:25:00 PM,GR,BMWHMO,M,23,18,67,71,138,,1
3688,CO,9/10/2009,10:31:00 AM,GR,BMWHMO,M,19,19,58,70,128,,1
3705,CO,9/18/2009,1:22:00 PM,GR,BMUNKN,,,,,,,,1
3705,CO,9/18/2009,1:22:00 PM,TR,BMWHMO,M,21,18,65,74,139,Scrotal,1
3705,CO,9/19/2009,1:12:00 PM,TR,BMWHMO,M,21,20,65,70,135,Scrotal,1
3705,CO,9/19/2009,1:22:00 PM,TR,BMWHMO,F,20,19,57,60,117,,
3705,CO,9/19/2009,1:12:00 PM,TR,BMWHMO,M,24,19,65,70,135,Scrotal,
3705,CO,9/19/2009,1:20:00 PM,TR,BMWHMO,M,24,20,66,70,136,Scrotal,
3732,CO,9/19/2009,12:00:00 PM,GR,BMWHMO,F,18,19,57,70,127,,
3732,CO,9/20/2009,9:05:00 AM,GR,BMWHMO,M,28,19,61,75,136,,1
3770,CO,9/16/2009,12:33:00 AM,GR,BMWHMO,M,20,19,62,73,135,"Gray, dark heels no tuft",1
3770,CO,9/18/2009,10:20:00 AM,GR,BMWHMO,M,,20,65,70,135,Scrotal,1
3770,CO,9/18/2009,10:28:00 AM,GR,BMWHMO,M,22,19,69,72,141,Tail tuff,
3805,CO,10/6/2009,10:53:00 AM,GR,BMGOMO,F,26,16,71,97,168,Nursing,1
3805,CO,10/8/2009,11:00:00 AM,GR,BMGOMO,F,33,17,75,95,170,Nursing,1
3817,BA,9/19/2008,9:28:00 AM,GR,BMHCRA,,,,,,,Escaped,1
3817,BA,9/19/2008,9:30:00 AM,GR,BMCOMO,F,37,22,65,42,157,,1
3817,BA,9/20/2008,8:50:00 AM,GR,BMHCRA,F,158,30,106,152,258,,1
3817,BA,9/20/2008,9:01:00 AM,GR,BMCOMO,M,,122,74,93,,Escaped,1
3817,BA,9/20/2008,9:10:00 AM,GR,BMCOMO,M,,22,68,,,Escaped,0
3817,BA,9/21/2008,8:31:00 AM,GR,BMEHMO,M,9,14,50,59,109,,1
3817,BA,9/21/2008,8:25:00 AM,GR,BMHCRA,,,,,,,"Dead, covered in fire ants",1
3817,BA,9/21/2008,8:48:00 AM,GR,BMCOMO,M,30,22,64,94,158,,
3817,BA,9/21/2008,8:55:00 AM,GR,BMCOMO,,22,,,,,Escaped,
3817,BA,9/21/2008,9:00:00 AM,GR,BMHCRA,F,145,29,,,,Escaped,
3817,BA,9/21/2008,9:05:00 AM,GR,BMCOMO,F,35,22,71,102,173,,
3817,BA,9/21/2008,9:10:00 AM,GR,BMCOMO,M,32,22,73,115,188,,
3817,BA,9/21/2008,9:16:00 AM,TR,BMCOMO,M,31,22,70,85,155,,
3817,BA,9/21/2008,9:28:00 AM,TR,BMCOMO,M,26,21,68,92,160,,
3842,BA,9/19/2008,9:15:00 AM,TR,BMCOMO,M,24,22,64,90,,,1
3842,BA,9/21/2008,8:40:00 AM,TR,BMCOMO,F,17,22,72,63,,,1
3842,BA,9/19/2008,9:12:00 AM,GR,BMHCRA,F,20,22,71,67,,,1
3842,BA,9/20/2008,8:50:00 AM,GR,BMCOMO,,,,,,,Escaped,1
3842,BA,9/21/2008,8:40:00 AM,GR,BMHCRA,,23,24,65,83,,,1
3842,BA,9/21/2008,8:40:00 AM,GR,BMHCRA,M,18,23,64,68,,,
3842,BA,9/21/2008,8:40:00 AM,GR,BMCOMO,M,27,22,66,,,,0
3842,BA,9/18/2008,6:23:00 AM,GR,BMHCRA,F,23,24,67,71,138,Scared into trap,1
3864,BA,9/22/2008,8:06:00 AM,GR,BMCOMO,,,,,,,"Injuried leg from trap, released",1
3864,BA,9/23/2008,8:34:00 AM,GR,BMCOMO,F,26,21,74,81,155,,1
3864,BA,9/23/2008,8:49:00 AM,GR,BMCOMO,M,26,22,72,82,154,,
3864,BA,9/24/2008,8:13:00 AM,GR,BMCOMO,F,32,24,76,89,165,,1
3864,BA,9/24/2008,8:17:00 AM,GR,BMCOMO,M,25,20,66,101,167,,
3864,BA,9/24/2008,8:42:00 AM,GR,BMCOMO,M,31,22,78,79,157,,
3896,BA,9/20/2008,8:48:00 AM,GR,BMGOMO,F,8,12,65,77,142,"Golden brown, dorsal buffy ventral incisors groomed",1
3896,BA,9/20/2008,9:07:00 AM,GR,BMCOMO,M,19,21,64,76,140,,1
3896,BA,9/20/2008,9:24:00 AM,GR,,,,,,,,,
3896,BA,9/21/2008,11:15:00 AM,GR,BMCOMO,M,29,27,66,77,143,,1
3896,BA,9/21/2008,11:31:00 AM,GR,BMCOMO,M,17,22,61,71,132,,
3896,BA,9/22/2008,9:42:00 AM,GR,BMCOMO,M,15,22,64,69,133,,1
3896,BA,9/22/2008,10:04:00 AM,GR,BMCOMO,M,33,23,70,102,172,,
3896,BA,9/22/2008,10:13:00 AM,GR,BMCOMO,M,26,22,64,84,148,,
3919,BA,9/22/2008,10:51:00 AM,GR,BMCOMO,M,27,22,67,85,,,
3919,BA,9/24/2008,9:00:00 AM,GR,BMCOMO,F,29,22,69,84,,Jumpy,1
3919,BA,9/24/2008,9:05:00 AM,GR,BMCOMO,F,12,22,64,70,,Juvenile,
4032,BA,9/21/2008,10:31:00 AM,GR,BMCOMO,F,8,21,54,57,,Juvenile,1
4032,BA,9/21/2008,10:39:00 AM,GR,BMCOMO,M,17,22,64,77,,,
4032,BA,9/21/2008,10:40:00 AM,GR,BMCOMO,F,22,22,66,80,,,
4032,BA,9/21/2008,10:43:00 AM,GR,BMCOMO,M,29,22,68,78,,,
4032,BA,9/22/2008,10:05:00 AM,GR,BMCOMO,M,12,20,53,66,,Juvenile,1
4032,BA,9/22/2008,10:10:00 AM,GR,BMCOMO,F,20,22,75,86,,,
4032,BA,9/22/2008,10:13:00 AM,GR,BMCOMO,F,34,22,73,85,,,
4032,BA,9/22/2008,10:14:00 AM,GR,BMCOMO,F,14,22,66,76,,,
4032,BA,9/22/2008,10:27:00 AM,GR,BMCOMO,M,26,22,67,83,,,
4032,BA,9/22/2008,10:31:00 AM,GR,BMCOMO,F,11,21,63,68,,Juvenile,
4032,BA,9/23/2008,9:10:00 AM,GR,BMCOMO,F,12,22,66,69,,Juvenile,1
4032,BA,9/23/2008,9:15:00 AM,GR,BMCOMO,F,26,23,79,77,,,
4032,BA,9/23/2008,9:16:00 AM,GR,BMCOMO,F,15,22,64,78,,,
4032,BA,9/23/2008,9:18:00 AM,GR,BMCOMO,M,17,22,63,79,,,
4032,BA,9/23/2008,9:20:00 AM,GR,BMCOMO,F,24,20,68,66,,,
4032,BA,9/23/2008,9:22:00 AM,GR,BMCOMO,F,18,22,58,69,,,
4032,BA,9/23/2008,9:24:00 AM,GR,BMCOMO,,19,22,69,72,,,
4032,BA,9/21/2008,10:12:00 AM,GR,BMCOMO,F,29,21,68,87,,,1
4032,BA,9/21/2008,10:23:00 AM,GR,BMCOMO,F,34,21,78,93,,,
4032,BA,9/21/2008,10:25:00 AM,GR,BMCOMO,F,23,22,74,82,,,
4044,BA,9/23/2008,8:50:00 AM,GR,BMGOMO,M,15,16,75,81,156,"Recapture, mouse with white patches on butt",1
4044,BA,9/20/2008,9:42:00 AM,GR,BMCOMO,F,30,22,76,107,183,,1
4044,BA,9/20/2008,9:52:00 AM,GR,,,,,,,,"Escaped, white patches on butt",
4044,BA,9/21/2008,10:17:00 AM,GR,BMCOMO,M,25,21,65,89,154,,1
4044,BA,9/21/2008,10:25:00 AM,GR,BMHCRA,M,40,30,109,107,216,,1
4044,BA,9/21/2008,10:32:00 AM,GR,BMHCRA,F,47,30,114,102,216,,
4044,BA,9/22/2008,8:50:00 AM,GR,BMCOMO,M,30,22,72,92,164,,1
4044,BA,9/22/2008,9:00:00 AM,GR,BMOLMO,F,26,17,42,68,110,,1
4044,BA,9/22/2008,9:10:00 AM,GR,BMOLMO,M,14,17,42,74,116,,
4045,BA,9/21/2008,10:57:00 AM,TR,BMCOMO,M,20,22,63,80,143,Juvenile,1
4045,BA,9/23/2008,10:05:00 AM,TR,BMCOMO,M,20,22,61,88,149,Juvenile,1
4045,BA,9/21/2008,10:50:00 AM,GR,BMCOMO,F,32,22,78,94,172,,
4045,BA,9/22/2008,9:40:00 AM,GR,BMOLMO,M,15,17,42,73,115,,1
4045,BA,9/23/2008,9:18:00 AM,GR,BMOLMO,M,12,17,42,74,116,,
4045,BA,9/23/2008,9:40:00 AM,GR,BMOLMO,F,22,16,42,92,134,,
4045,BA,9/23/2008,9:45:00 AM,GR,BMOLMO,M,15,16,42,75,117,,
4045,BA,9/23/2008,9:53:00 AM,GR,BMCOMO,M,17,21,63,78,141,Juvenile,
4045,BA,9/23/2008,10:00:00 AM,GR,BMOLMO,M,14,17,46,79,125,,
4048,BA,9/23/2008,10:50:00 AM,TR,BMCOMO,M,28,22,72,93,165,,1
4048,BA,9/24/2008,8:25:00 AM,TR,BMCOMO,F,15,19,57,72,129,Juvenile,1
4071,BA,9/21/2008,10:25:00 AM,GR,BMGOMO,F,19,18,69,66,135,,1
4161,BA,10/9/2008,,GR,BMCOMO,,,,,,,Escaped,1
4161,BA,10/7/2008,1:57:00 PM,GR,BMGOMO,F,15,18,71,76,147,,1
4161,BA,10/7/2008,2:06:00 PM,GR,BMCOMO,F,34,23,67,89,156,,1
4161,BA,10/7 /2008,2:14:00 PM,GR,BMGOMO,,,,,,,Released without taking data due to bad weather,0
4161,BA,10/8/2008,,GR,BMGOMO,,,,,,,Released without taking data due to bad weather,
4161,BA,10/8/2008,,GR,BMCOMO,,,,,,,Released without taking data due to bad weather,
4161,BA,10/9/2008,,GR,BMGOMO,,,,,,,Released without taking data due to bad weather,1
4161,BA,10/9/2008,,GR,BMGOMO,,,,,,,Released without taking data due to bad weather,
4166,BA,9/20/2008,9:20:00 AM,GR,BMCOMO,M,,,,,,Released without taking data due to bad weather,1
4166,BA,9/21/2008,9:30:00 AM,GR,BMCOMO,M,25,22,69,81,,,1
4166,BA,9/21/2008,9:40:00 AM,GR,BMCOMO,F,34,22,79,82,,,
4166,BA,9/21/2008,9:58:00 AM,GR,BMGOMO,M,14,17,63,60,,,1
4166,BA,9/22/2008,9:18:00 AM,GR,BMCOMO,F,22,22,78,78,,,1
4166,BA,9/22/2008,9:21:00 AM,GR,BMGOMO,F,17,16,69,68,,,1
4166,BA,9/22/2008,9:25:00 AM,GR,BMCOMO,F,26,21,69,86,,,
4208,BA,9/29/2008,1:40:00 PM,GR,BMCOMO,F,25,22,75,93,168,,1
4208,BA,9/30/2008,11:40:00 AM,GR,BMCOMO,M,39,22,71,116,187,,1
4208,BA,9/30/2008,11:45:00 AM,GR,BMCOMO,M,39,23,74,90,164,,
4208,BA,10/1/2008,11:45:00 AM,GR,BMGOMO,F,9,17,54,66,120,,1
4208,BA,10/1/2008,11:50:00 AM,GR,BMCOMO,F,25,22,75,95,170,,1
4246,BA,10/2/2008,10:15:00 AM,GR,BMCOMO,F,11,22,57,66,123,Juvenile,1
4246,BA,9/30/2008,12:25:00 PM,GR,BMWOVO,,17,14,16,82,98,,1
4246,BA,10/1/2008,12:35:00 PM,GR,BMCOMO,F,12,21,49,64,113,Juvenile,1
4246,BA,10/2/2008,10:00:00 AM,GR,BMGOMO,M,15,17,64,75,139,Dead,1
4246,BA,10/2/2008,10:05:00 AM,GR,BMCOMO,F,29,23,78,89,167,Dead,0
4246,BA,10/2/2008,10:10:00 AM,GR,BMWOVO,,17,14,16,81,98,"Caught in same trap as prior WOVO, same individual?",1
4289,BA,9/22/2008,8:31:00 AM,TR,BMCOMO,F,24,22,74,80,154,,1
4289,BA,9/21/2008,8:40:00 AM,GR,BMMouse,,,,,,,Escaped,1
4289,BA,9/21/2008,8:45:00 AM,GR,BMGOMO,M,18,16,66,80,146,,1
4289,BA,9/21/2008,9:07:00 AM,GR,BMCOMO,F,33,22,81,77,158,,1
4289,BA,9/21/2008,9:24:00 AM,GR,BMGOMO,F,18,18,71,75,146,,
4289,BA,9/21/2008,9:30:00 AM,GR,BMGOMO,F,14,15,65,61,132,Juvenile?,
4289,BA,9/21/2008,9:41:00 AM,GR,BMGOMO,F,15,16,59,60,119,,
4289,BA,9/22/2008,8:45:00 AM,GR,BMCOMO,F,29,22,76,80,156,,0
4289,BA,9/22/2008,8:49:00 AM,GR,BMMouse,,,,,,,Escaped,1
4289,BA,9/22/2008,9:05:00 AM,GR,BMCOMO,M,25,22,75,84,159,,
4289,BA,9/22/2008,9:06:00 AM,GR,BMGOMO,F,17,17,75,81,155,,1
4289,BA,9/23/2008,9:17:00 AM,GR,BMGOMO,F,15,15,59,66,125,"Juvenile, very small",1
4289,BA,9/23/2008,9:34:00 AM,GR,BMCOMO,M,30,23,72,84,156,,1
4289,BA,9/23/2008,9:41:00 AM,GR,BMGOMO,F,9,15,51,57,108,very tiny,
4289,BA,9/23/2008,10:02:00 AM,GR,BMCOMO,F,31,23,79,72,151,,
4289,BA,9/23/2008,10:16:00 AM,GR,BMCOMO,M,26,23,74,87,161,,
4301,BA,9/30/2008,10:40:00 AM,TR,BMGOMO,M,19,17,62,84,146,,1
4301,BA,9/30/2008,11:15:00 AM,TR,BMGOMO,F,15,17,66,74,140,,
4301,BA,9/28/2008,12:00:00 PM,GR,BMGOMO,F,24,18,75,87,162,,1
4301,BA,9/28/2008,12:10:00 PM,GR,BMGOMO,F,25,23,73,79,152,,
4301,BA,9/28/2008,12:15:00 PM,GR,BMGOMO,F,20,17,70,83,,,
4301,BA,9/29/2008,1:30:00 PM,GR,BMEAWO,M,196,38,154,,,Escaped,1
4301,BA,9/30/2008,11:10:00 AM,GR,BMEAWO,M,179,39,160,183,362,,1
4301,BA,9/30/2008,11:20:00 AM,GR,BMSSSH,,6,12,17,69,86,Dark,1
4316,BA,9/28/2008,10:07:00 AM,GR,BMCOMO,M,27,22,86,84,170,,1
4316,BA,9/28/2008,10:12:00 AM,GR,BMCOMO,F,21,21,64,73,137,,
4316,BA,9/29/2008,11:39:00 AM,GR,BMCOMO,F,34,23,74,87,161,,1
4316,BA,9/29/2008,11:48:00 AM,GR,BMCOMO,M,21,22,68,80,148,,
4316,BA,9/29/2008,11:57:00 AM,GR,BMCOMO,M,30,22,75,85,170,,
4316,BA,9/30/2008,10:25:00 AM,GR,BMCOMO,F,20,20,65,79,144,,1
4316,BA,9/30/2008,10:33:00 AM,GR,BMCOMO,M,28,22,74,81,155,,
4316,BA,9/30/2008,10:38:00 AM,GR,BMCOMO,M,30,22,69,97,166,,
4316,BA,9/30/2008,10:49:00 AM,GR,BMGOMO,F,25,18,84,69,153,Pregnant? Very chubby,1
4316,BA,10/8 /2008,11:06:00 AM,GR,BMCOMO,,,,,,,Escaped,1
4343,BA,9/27/2008,9:09:00 AM,GR,BMCOMO,F,33,22,79,93,172,,1
4343,BA,9/27/2008,9:24:00 AM,GR,BMCOMO,M,35,24,77,104,181,,
4343,BA,9/28/2008,9:09:00 AM,GR,BMCOMO,F,12,21,54,54,108,"Juvenile, very small",1
4343,BA,9/28/2008,9:15:00 AM,GR,BMCOMO,F,34,23,75,89,164,,
4343,BA,9/28/2008,9:23:00 AM,GR,BMCOMO,M,29,22,79,82,161,,
4343,BA,9/28/2008,9:30:00 AM,GR,BMGOMO,F,11,16,64,58,122,"Juvenile, very tiny",1
4343,BA,9/29/2008,9:12:00 AM,GR,BMGOMO,F,10,15,65,60,125,Likely recapture from 28th,1
4343,BA,9/29/2008,9:21:00 AM,GR,BMCOMO,M,29,21,69,77,146,,1
4343,BA,9/29/2008,9:42:00 AM,GR,BMCOMO,F,32,23,79,89,168,Possible recapture from 27th,
4343,BA,9/29/2008,9:55:00 AM,GR,BMGOMO,F,20,18,72,71,143,,
4343,BA,9/29/2008,10:00:00 AM,GR,BMCOMO,M,27,22,78,81,160,Possible recapture from 28th,
4349,BA,10/1/2008,9:34:00 AM,TR,BMCOMO,M,28,22,71,87,158,,1
4349,BA,10/2/2008,10:00:00 AM,TR,BMCOMO,F,24,21,79,81,160,,1
4349,BA,10/2/2008,10:31:00 AM,TR,BMCOMO,M,27,21,70,82,152,,
4349,BA,9/30/2008,11:54:00 AM,GR,BMCOMO,F,25,22,74,78,152,,1
4349,BA,9/30/2008,12:10:00 AM,GR,BMCOMO,F,17,21,59,67,126,Juvenile,
4349,BA,10/1/2008,9:22:00 AM,GR,BMCOMO,F,29,23,84,78,162,,
4349,BA,10/1/2008,9:44:00 AM,GR,BMCOMO,M,33,23,76,85,161,,
4349,BA,10/1/2008,9:51:00 AM,GR,BMCOMO,F,14,19,55,57,112,Juvenile,
4349,BA,10/1/2008,10:01:00 AM,GR,BMCOMO,F,23,22,74,77,151,Possible recapture from 30th,
4349,BA,10/2/2008,9:29:00 AM,GR,BMCOMO,F,25,23,83,83,166,,
4349,BA,10/2/2008,9:47:00 AM,GR,BMCOMO,F,22,22,74,75,149,,
4349,BA,10/2/2008,9:52:00 AM,GR,BMCOMO,M,32,23,86,80,166,,
4349,BA,10/2/2008,10:09:00 AM,GR,BMCOMO,F,30,22,75,86,161,,
4349,BA,10/2/2008,10:14:00 AM,GR,BMCOMO,F,11,20,54,58,112,Juvenile,
4349,BA,10/2/2008,10:25:00 AM,GR,BMCOMO,M,22,21,64,76,140,,
4393,BA,9/28/2008,11:35:00 AM,TR,BMCOMO,M,26,22,74,102,176,,1
4393,BA,9/28/2008,11:40:00 AM,TR,BMCOMO,,30,,,101,,Escaped,
4393,BA,9/27/2008,9:30:00 AM,GR,BMCOMO,M,27,23,77,86,163,,1
4393,BA,9/28/2008,11:30:00 AM,GR,BMCOMO,F,19,23,66,80,146,Dull color,
4393,BA,9/28/2008,11:45:00 AM,GR,BMCOMO,F,29,22,62,88,150,,
4393,BA,9/29/2008,12:30:00 PM,GR,BMCOMO,F,31,22,65,97,162,Unhealthy,1
4393,BA,9/29/2008,12:35:00 PM,GR,BMCOMO,M,27,23,73,85,158,,
4393,BA,9/29/2008,12:40:00 PM,TR,BMEAWO,F,200,38,160,165,325,,1
4393,BA,9/29/2008,12:50:00 PM,TR,BMGOMO,M,23,17,75,89,164,,1
4425,BA,10/5/2008,12:02:00 PM,GR,BMCOMO,M,18,22,64,84,148,Juvenile,1
4425,BA,10/6/2008,11:00:00 AM,GR,BMCOMO,M,17,22,64,84,148,"Juvenile, same individual captured on the 5th",1
4425,BA,10/6/2008,11:05:00 AM,GR,BMEAWO,F,174,41,144,,,Escaped,1
