PointID,WMA,Date,Time,Trap,Species,Sex,Wgt,HindFt,TailLgth,BodyLgth,TotalLgth,Comments,Column1
4425,BA,10/7/2008,2:20:00 PM,GR,BMGOMO,M,18,17,64,90,,,1
4425,BA,10/7/2008,2:25:00 PM,GR,BMGOMO,F,7,16,50,61,,"Juvenile, tiny",
4425,BA,10/7/2008,2:30:00 PM,GR,BMCOMO,F,16,22,60,74,,Juvenile,1
4425,BA,10/7/2008,2:35:00 PM,GR,BMGOMO,F,19,17,74,81,,,
4499,BA,10/9/2008,,GR,BMGOMO,,,,,,,Escaped,1
4499,BA,10/10/2008,,GR,BMCOMO,F,26,22,72,74,146,,1
4499,BA,10/10/2008,,GR,BMCOMO,M,30,21,78,84,102,,
4499,BA,10/10/2008,,GR,BMCOMO,M,27,20,71,86,,,
4499,BA,10/10/2008,,GR,BMGOMO,M,20,16,75,81,,,1
4506,BA,10/6/2008,11:45:00 AM,TR,BMCOMO,M,27,22,72,103,175,,1
4506,BA,10/7/2008,3:08:00 AM,TR,BMCOMO,M,34,22,75,102,177,,1
4506,BA,10/7/2008,3:12:00 AM,TR,BMGOMO,F,18,18,68,83,151,,1
4506,BA,10/7/2008,3:15:00 AM,TR,BMCOMO,F,33,22,72,94,166,,
4506,BA,10/7/2008,3:20:00 AM,TR,BMCOMO,M,30,24,72,84,158,,
4506,BA,10/6/2008,11:50:00 AM,GR,BMCOMO,F,22,22,71,74,145,,0
4506,BA,10/8/2008,9:50:00 AM,GR,BMCOMO,F,,,,,,Released (caught with 4 babies),1
4506,BA,10/8/2008,9:50:00 AM,GR,BMCOMO,,,,,,,BMCOMO baby,
4506,BA,10/8/2008,9:50:00 AM,GR,BMCOMO,,,,,,,BMCOMO baby,
4506,BA,10/8/2008,9:50:00 AM,GR,BMCOMO,,,,,,,BMCOMO baby,
4506,BA,10/8/2008,9:50:00 AM,GR,BMCOMO,,,,,,,BMCOMO baby,
4506,BA,10/8/2008,9:52:00 AM,TR,BMGOMO,,,,,,,Escaped,1
4506,BA,10/8/2008,9:54:00 AM,TR,BMGOMO,,,,,,,Escaped,
4506,BA,10/8/2008,9:58:00 AM,TR,BMGOMO,M,15,17,67,69,136,,
4506,BA,10/8/2008,10:05:00 AM,GR,BMHCRA,M,36,28,97,99,,,1
4506,BA,10/8/2008,10:05:00 AM,GR,BMCOMO,M,33,22,70,85,,,
4506,BA,10/8/2008,10:10:00 AM,GR,BMCOMO,M,34,23,74,79,,,
4539,BA,10/9/2008,12:45:00 PM,TR,BMGOMO,M,13,15,64,72,136,,1
4539,BA,10/10/2008,10:35:00 AM,TR,BMGOMO,M,17,16,73,76,149,,1
4539,BA,10/9/2008,12:35:00 PM,GR,BMHCRA,F,19,21,85,82,167,,1
4539,BA,10/10/2008,10:30:00 AM,GR,BMGOMO,F,25,17,69,89,158,,
4554,BA,10/6/2008,12:41:00 PM,GR,BMCOMO,F,26,22,75,82,157,,1
4554,BA,10/7/2008,11:58:00 AM,GR,BMCOMO,,,,,,,Escaped,1
4554,BA,10/7/2008,10:03:00 PM,GR,BMCOMO,M,28,22,71,85,156,,
4557,BA,10/5/2008,9:53:00 AM,GR,BMCOMO,F,20,21,67,75,132,,1
4557,BA,10/6/2008,11:18:00 AM,GR,BMGOMO,F,20,18,75,73,148,,1
4557,BA,10/6/2008,11:25:00 AM,GR,BMCOMO,F,18,21,68,79,147,,1
4557,BA,10/7/2008,10:55:00 AM,GR,BMCOMO,F,18,21,70,79,149,Possible recapture from Oct 6th,1
4557,BA,10/7/2008,11:05:00 AM,GR,BMCOMO,F,25,21,74,79,153,,
4577,BA,9/28/2008,7:45:00 AM,TR,BMCOMO,M,28,22,69,86,155,,1
4577,BA,9/27/2008,10:10:00 AM,GR,BMOLMO,F,11,18,48,69,117,,1
4577,BA,9/27/2008,10:15:00 AM,GR,BMCOMO,F,27,22,82,95,177,,1
4577,BA,9/28/2008,7:30:00 AM,GR,BMOLMO,M,12,18,48,70,118,,1
4577,BA,9/28/2008,7:40:00 AM,TR,BMGOMO,F,18,17,82,64,146,,1
4577,BA,9/29/2008,9:25:00 AM,GR,BMCOMO,F,29,22,73,78,151,,1
4577,BA,9/29/2008,9:40:00 AM,GR,BMCOMO,F,28,22,75,82,157,,
4577,BA,9/29/2008,9:54:00 AM,TR,BMGOMO,F,17,18,81,65,146,,1
4577,BA,9/29/2008,10:00:00 AM,TR,BMGOMO,M,22,17,71,85,156,,
4595,BA,10/5/2008,10:00:00 AM,GR,BMGOMO,F,21,,,,,Escaped,1
4595,BA,10/5/2008,10:05:00 AM,TR,BMGOMO,F,21,18,71,68,139,,
4595,BA,10/6/2008,1:00:00 PM,TR,BMCOMO,F,29,22,72,81,153,,1
4595,BA,10/6/2008,1:15:00 PM,GR,BMGOMO,F,25,17,72,82,153,,1
4595,BA,10/6/2008,1:20:00 PM,GR,BMGOMO,M,13,15,62,65,127,,
4595,BA,10/6/2008,1:25:00 PM,GR,BMCOMO,M,28,21,69,81,150,,
4595,BA,10/6/2008,1:30:00 PM,GR,BMGOMO,F,22,18,79,80,159,,
4595,BA,10/6/2008,1:33:00 PM,GR,BMGOMO,M,21,16,77,78,155,,
4595,BA,10/6/2008,1:37:00 PM,GR,BMGOMO,M,22,17,84,75,159,,
4595,BA,10/6/2008,1:41:00 PM,GR,BMGOMO,F,17,16,67,78,145,,
4595,BA,10/7/2008,10:30:00 AM,TR,BMGOMO,F,19,17,71,69,140,,1
4595,BA,10/7/2008,10:35:00 AM,TR,BMGOMO,F,13,14,70,61,131,Caught in the same trap,
4595,BA,10/7/2008,10:35:00 AM,TR,BMGOMO,M,21,16,70,73,143,Caught in the same trap,
4595,BA,10/7/2008,10:40:00 AM,GR,BMGOMO,M,21,18,65,83,148,,
4595,BA,10/7/2008,10:43:00 AM,GR,BMGOMO,M,13,16,65,64,129,,
4595,BA,10/7/2008,10:47:00 AM,GR,BMGOMO,F,20,16,70,74,144,,1
4595,BA,10/7/2008,10:50:00 AM,GR,BMCOMO,F,31,21,71,83,154,,
4595,BA,10/7/2008,10:54:00 AM,GR,BMCOMO,F,27,21,76,87,163,,
4615,BA,10/6/2008,2:00:00 PM,GR,BMGOMO,F,17,17,68,76,144,,1
4615,BA,10/6/2008,2:05:00 PM,TR,BMGOMO,M,10,14,53,67,120,,
4615,BA,10/6/2008,2:10:00 PM,TR,BMGOMO,M,19,15,71,68,139,,
4615,BA,10/7/2008,12:42:00 PM,GR,BMGOMO,M,10,16,52,60,112,,1
4615,BA,10/7/2008,12:45:00 PM,GR,BMGOMO,M,21,,,,,"Released, tail caught in trap door and fire ants attacking",
4615,BA,10/7/2008,12:48:00 PM,GR,BMGOMO,,,,,,,Escaped,
4615,BA,10/7/2008,12:50:00 PM,TR,BMGOMO,M ,17,17,72,79,151,,
4615,BA,10/8/2008,9:50:00 AM,TR,BMGOMO,,,,,,,Released due to bad weather,1
4615,BA,10/8/2008,9:55:00 AM,GR,BMGOMO,,,,,,,Released due to bad weather,
4615,BA,11/8 /2008,10:00:00 AM,GR,BMGOMO,,,,,,,Released due to bad weather,
4615,BA,11/8 /2008,10:05:00 AM,GR,BMCOMO,,,,,,,Released due to bad weather,1
4641,BA,10/10/2008,9:33:00 AM,TR,BMCOMO,F,33,22,78,92,,,1
4641,BA,10/8/2008,10:45:00 AM,GR,BMCOMO,M,21,21,71,93,164,White tip on tail,1
4641,BA,10/8/2008,10:50:00 AM,GR,BMCOMO,M,32,22,70,105,175,,
4641,BA,10/8/2008,10:52:00 AM,GR,BMCOMO,M,29,21,77,85,162,,
4641,BA,10/8/2008,11:00:00 AM,GR,BMCOMO,M,21,22,63,87,150,Juvenile,
4641,BA,10/9/2008,11:00:00 AM,GR,BMCOMO,M,29,21,74,104,178,,1
4641,BA,10/9/2008,11:05:00 AM,GR,BMCOMO,F,27,21,78,94,173,,
4641,BA,10/10/2008,9:30:00 AM,GR,BMCOMO,M,32,22,71,85,,,
4641,BA,10/10/2008,9:35:00 AM,GR,BMCOMO,F,27,21,77,80,,,
4665,BA,10/7/2008,9:58:00 AM,GR,BMCOMO,M,26,22,66,81,147,,1
4665,BA,10/8/2008,10:50:00 AM,GR,BMGOMO,,,,,,,Released due to bad weather,1
4665,BA,10/9/2008,10:40:00 AM,GR,BMEAWO,F,225,43,190,140,330,,1
4665,BA,10/9/2008,11:45:00 AM,GR,BMCOMO,F,19,22,62,78,140,,1
4665,BA,10/9/2008,11:50:00 AM,GR,BMCOMO,M,25,22,75,96,171,,
4665,BA,10/9/2008,11:54:00 AM,GR,BMCOMO,M,26,22,70,96,166,,
4665,BA,10/9/2008,12:03:00 PM,GR,BMCOMO,M,32,22,75,97,172,,
4665,BA,10/9/2008,12:11:00 PM,GR,BMCOMO,F,23,22,62,98,160,Caught in same trap,
4665,BA,10/9/2008,12:20:00 PM,TR,BMGOMO,M,15,15,68,74,142,,1
4665,BA,10/9/2008,12:24:00 PM,TR,BMCOMO,M,23,20,68,84,152,,
4665,BA,10/7/2008,3:40:00 PM,GR,BMGOMO,F,29,17,80,80,160,,1
4665,BA,10/7/2008,3:40:00 PM,GR,BMGOMO,M,12,16,,,,"Juvenile, caught in same trap",
4665,BA,10/7/2008,3:40:00 PM,GR,BMGOMO,F,17,17,65,88,,,
4665,BA,10/7/2008,3:40:00 PM,GR,BMGOMO,M,20,17,65,86,,,
4665,BA,10/7/2008,3:45:00 PM,GR,BMCOMO,F,28,22,77,80,,,
4665,BA,10/7/2008,3:50:00 PM,GR,BMGOMO,M,21,19,73,94,,,
4665,BA,10/8/2008,10:30:00 AM,GR,BMSSSH,,8,12,17,67,,Wet,1
4665,BA,10/8/2008,10:40:00 AM,GR,BMGOMO,,,,,,,Dead,0
4665,BA,10/8/2008,10:45:00 AM,GR,BMCOMO,,,,,,,Escaped,1
4665,BA,10/9/2008,10:35:00 AM,GR,BMHCRA,M,113,39,104,,,Escaped,1
4665,BA,10/9/2008,10:40:00 AM,GR,BMCOMO,F,25,22,70,85,,,1
4665,BA,10/9/2008,10:45:00 AM,GR,BMGOMO,M,20,18,79,93,,,1
4685,BA,9/30/2008,9:32:00 AM,TR,BMCOMO,F,32,21,73,91,164,,1
4685,BA,10/1/2008,10:56:00 AM,TR,BMCOMO,F,29,22,76,88,164,,1
4685,BA,9/29/2008,10:50:00 AM,GR,BMCOMO,F,31,21,71,85,156,,1
4685,BA,9/30/2008,9:46:00 AM,GR,BMGOMO,F,20,19,80,69,149,,1
4685,BA,10/1/2008,10:49:00 AM,GR,BMGOMO,F,16,17,68,67,135,,1
4685,BA,10/1/2008,11:37:00 AM,GR,BMWOVO,F,15,14,15,66,,"Juvenile, small?",1
4685,BA,9/29/2009,11:00:00 AM,GR,BMGOMO,F,24,18,85,75,,,1
4685,BA,9 /19/2009,10:00:00 AM,GR,BMGOMO,,,,,,,Escaped,
4694,BA,9/30/2008,9:50:00 AM,GR,BMCOMO,M,31,23,74,81,155,,1
4694,BA,9/30/2008,9:50:00 AM,GR,BMHCRA,F,96,27,105,113,218,Dead?,1
4694,BA,10/1/2008,8:12:00 AM,GR,BMCOMO,M,29,22,72,83,155,,1
4694,BA,10/1/2008,8:30:00 AM,GR,BMCOMO,M,31,22,69,83,152,,
4694,BA,10/2/2008,8:57:00 AM,GR,BMCOMO,M,29,22,73,84,157,,1
4694,BA,10/2/2008,9:03:00 AM,GR,BMCOMO,M,30,22,66,87,153,,
4694,BA,10/2/2008,9:08:00 AM,GR,BMCOMO,F,30,21,71,85,156,,
4694,BA,10/2/2008,9:14:00 AM,GR,BMHCRA,F,81,28,105,113,218,,1
4727,BA,9/30/2008,9:00:00 AM,GR,BMEHMO,M,6,14,52,50,102,,1
4727,BA,9/30/2008,9:10:00 AM,GR,BMHCRA,F,23,23,71,82,153,,1
4727,BA,10/1/2008,8:58:00 AM,GR,BMEHMO,M,5,15,50,45,95,Ears covered with ticks,1
4727,BA,10/1/2008,9:08:00 AM,GR,BMOLMO,M,10,17,21,54,75,"Tail broken, but healed",1
4733,BA,9/30/2008,8:20:00 AM,TR,BMCOMO,F,23,21,72,74,146,,1
4733,BA,9/28/2008,8:20:00 AM,GR,BMCOMO,F,31,22,72,79,151,,1
4733,BA,9/29/2008,8:04:00 AM,GR,BMCOMO,F,30,22,71,78,149,,1
4733,BA,9/30/2008,8:15:00 AM,GR,BMCOMO,F,32,22,72,79,151,,
4733,BA,9/30/2008,8:30:00 AM,GR,BMCOMO,F,30,23,71,83,154,,
4772,SS,11/8/2008,9:45:00 AM,GR,BMCOMO,F,41,22,74,79,153,botfly,1
4790,SS,9 /21/2008,10:45:00 AM,GR,BMCOMO,F,27,22,77,98,175,,1
4790,SS,9 /21/2008,11:00:00 AM,GR,BMCOMO,M,30,22,75,103,178,,
4790,SS,9 /21/2008,9:30:00 AM,GR,BMCOMO,F,30,21,74,80,,,
4790,SS,9 /21/2008,9:31:00 AM,GR,BMCOMO,M,30,22,63,76,,,
4790,SS,9 /21/2008,9:40:00 AM,GR,BMCOMO,M,28,22,74,86,,,
4790,SS,9 /21/2008,9:30:00 AM,GR,BMCOMO,M,18,22,63,85,,,
4813,SS,9 /21/2008,9:50:00 AM,GR,BMSSSH,,45,11,16,56,,Dead,1
4813,SS,9 /21/2008,9:50:00 AM,GR,BMCOMO,F,35,22,84,112,,,1
4813,SS,9 /21/2008,9:51:00 AM,GR,BMCOMO,F,33,22,69,82,,,
4813,SS,9 /21/2008,10:00:00 AM,GR,BMCOMO,F,35,22,84,108,,,
4813,SS,9 /21/2008,10:05:00 AM,GR,BMCOMO,M,32,22,76,103,,,
4818,SS,11/6/2008,12:00:00 AM,GR,BMCOMO,M,31,22,74,103,,,1
4850,SS,11/6/2008,8:45:00 AM,GR,BMCOMO,M,35,22,74,105,,,
4850,SS,11/7/2008,9:00:00 AM,GR,BMSSSH,,6,10,18,62,,,1
4850,SS,11/7/2008,9:10:00 AM,GR,BMCOMO,F,35,22,65,90,,,1
4850,SS,11/8/2008,9:30:00 AM,GR,BMSSSH,,6,11,19,68,,Dead,1
4990,SS,11/16/2008,9:30:00 AM,GR,BMHCRA,F,70,34,116,150,,,1
4997,SS,11/16/2008,9:20:00 AM,GR,BMHCRA,F,75,29,51,110,161,Broken tail,1
5075,PE,10/29/2008,1:30:00 PM,GR,BMEAWO,F,101,36,115,120,235,,1
5075,PE,10/29/2008,1:40:00 PM,GR,BMEAWO,,,,,,,Escaped,
5076,PE,10/28/2008,12:15:00 PM,GR,BMCOMO,M,27,21,55,85,140,Tail cut short but healed over time,1
5076,PE,10/28/2008,12:30:00 PM,GR,BMEAWO,,198,39,,,,"Tail freshly cut, bloody and bone showing, released due to poor condition",1
5076,PE,10/29/2008,1:00:00 PM,GR,BMCOMO,M,19,21,63,81,147,,1
5076,PE,10/29/2008,1:05:00 PM,GR,BMCOMO,M,27,21,55,85,140,,
5076,PE,10/29/2008,1:07:00 PM,GR,BMEAWO,M,198,39,45,188,233,"Same individual caught on 10/28, tail no longer bloody, measurements taken",1
5076,PE,10/30/2008,10:00:00 AM,GR,BMCOMO,M,18,21,63,84,147,,1
5091,PE,10/28/2008,11:15:00 AM,GR,BMCOMO,F,31,22,75,75,149,,1
5091,PE,10/28/2008,11:30:00 AM,TR,BMEAWO,M,180,38,185,185,370,,1
5110,PE,10/28/2008,12:30:00 PM,GR,BMHCRA,M,60,29,84,116,200,,1
5153,PE,11/2/2008,10:30:00 AM,GR,BMGOMO,F,19,17,64,63,127,,1
5202,PE,10/29/2008,10:48:00 AM,GR,BMCOMO,M,24,22,68,78,146,Frostbitten,1
5202,PE,10/30/2008,10:30:00 AM,GR,BMCOMO,F,33,22,79,85,164,,1
5202,PE,10/30/2008,10:35:00 AM,GR,BMCOMO,F,28,22,70,74,144,,
5202,PE,10/31/2008,1:10:00 PM,GR,BMCOMO,F,23,21,72,85,157,,1
5202,PE,10/31/2008,1:13:00 PM,GR,BMCOMO,F,30,22,78,95,163,,
5202,PE,10/31/2008,1:16:00 PM,TR,BMCOMO,M,34,22,78,93,161,,
5202,PE,10/31/2008,1:20:00 PM,TR,BMCOMO,M,33,22,71,98,169,,
5251,PE,10/28/2008,11:45:00 AM,GR,BMCOMO,F,26,22,70,85,155,,1
5262,PE,10/22/2008,11:14:00 AM,GR,BMEAWO,M,240,42,195,175,370,,1
5262,PE,10/22/2008,11:20:00 AM,GR,BMCOMO,M,29,22,72,74,146,,1
5262,PE,10/24/2008,10:30:00 AM,GR,BMCOMO,M,31,22,74,68,142,,1
5278,PE,10/22/2008,10:30:00 AM,GR,BMHCRA,F,90,32,100,125,225,,1
5278,PE,10/22/2008,10:44:00 AM,GR,BMHCRA,F,89,29,93,118,211,,
5278,PE,10/23/2008,10:00:00 AM,GR,BMHCRA,F,89,28,89,118,207,,1
5278,PE,10/23/2008,10:05:00 AM,GR,BMCOMO,M,34,22,71,78,149,,1
5278,PE,10/23/2008,10:10:00 AM,GR,BMHCRA,M,119,31,92,118,210,,
5278,PE,10/24/2008,10:55:00 AM,GR,BMHCRA,F,24,23,46,80,126,Juvenile,1
5278,PE,10/24/2008,11:05:00 AM,GR,BMHCRA,F,21,23,54,74,128,Juvenile,
5278,PE,10/24/2008,11:10:00 AM,GR,BMHCRA,F,90,30,94,110,204,,
5278,PE,10/24/2008,11:25:00 AM,GR,BMHCRA,F,119,32,98,125,223,,
5296,PE,10/24/2008,9:45:00 AM,GR,BMHCRA,F,43,27,75,85,,,
5296,PE,10/25/2008,10:30:00 AM,GR,BMHCRA,F,43,27,75,115,,,1
5296,PE,10/25/2008,10:40:00 AM,GR,BMHCRA,F,70,30,90,105,,,
5371,PE,10/24/2008,11:35:00 AM,GR,BMHCRA,M,375,30,88,135,,,1
5376,PE,10/24/2008,10:00:00 AM,GR,BMHCRA,F,164,34,102,150,,Not friendly,1
5376,PE,10/24/2008,10:10:00 AM,GR,BMHCRA,F,65,25,86,120,,,
5376,PE,10/25/2008,11:00:00 AM,GR,BMHCRA,F,102,28,92,150,,,1
5376,PE,10/25/2008,11:10:00 AM,GR,BMHCRA,F,154,32,,,,Escaped,
5376,PE,10/25/2008,11:15:00 AM,GR,BMHCRA,,,,,,,Released due to poor condition,
5376,PE,10/25/2008,11:16:00 AM,GR,BMHCRA,F,23,22,66,60,,,
5402,PE,10/15/2008,,GR,BMNORA,M,87,28,93,144,,,1
5417,PE,10/22/2008,11:30:00 AM,GR,BMEAWO,F,219,37,183,175,,,1
5417,PE,10/23/2008,11:00:00 AM,GR,BMEAWO,F,198,37,,,,Escaped,1
5417,PE,10/23/2008,11:05:00 AM,GR,BMHCRA,F,130,31,120,150,,,1
5417,PE,10/24/2008,11:10:00 AM,GR,BMCOMO,,,,,,,Escaped,1
5417,PE,10/24/2008,11:15:00 AM,GR,BMEAWO,F,95,35,98,128,,,1
5465,PE,10/16/2008,10:40:00 AM,GR,BMHCRA,F,179,33,114,145,259,,1
5483,PE,10/31/2008,9:35:00 AM,GR,BMCOMO,F,19,21,63,61,124,Juvenile,1
5483,PE,10/31/2008,9:42:00 AM,GR,BMCOMO,F,37,22,79,78,157,Nursing,
5483,PE,10/31/2008,9:47:00 AM,GR,BMCOMO,F,30,21,67,76,143,,
5483,PE,11/1/2008,10:48:00 AM,GR,BMHCRA,M,25,24,67,90,157,Juvenile,1
5483,PE,11/1/2008,10:53:00 AM,GR,BMCOMO,F,36,22,85,72,157,Nursing,1
5483,PE,11/1/2008,10:58:00 AM,GR,BMCOMO,M,32,22,65,77,142,,
5483,PE,11/2/2008,9:25:00 AM,GR,BMCOMO,M,32,22,63,85,148,,1
5483,PE,11/2/2008,9:29:00 AM,GR,BMCOMO,F,17,20,60,66,126,Juvenile,
5483,PE,11/2/2008,9:33:00 AM,GR,BMCOMO,M,33,23,89,90,179,,
5483,PE,11/2/2008,9:36:00 AM,GR,BMEAWO,F,190,38,180,165,345,,1
5488,PE,10/15/2008,10:24:00 AM,GR,BMHCRA,,110,,,,,Escaped,1
5488,PE,10/16/2008,9:35:00 AM,GR,BMHCRA,F,110,,105,122,127,,1
5488,PE,10/16/2008,9:40:00 AM,GR,BMHCRA,F,139,33,105,130,135,,
5561,PE,10/21/2008,10:40:00 AM,GR,BMCOMO,M,36,22,79,80,159,,1
5561,PE,10/22/2008,10:15:00 AM,GR,BMCOMO,M,32,22,82,83,,,1
5561,PE,10/23/2008,10:20:00 AM,GR,BMCOMO,M,31,22,83,83,,,1
5561,PE,10/23/2008,10:23:00 AM,GR,BMCOMO,F,29,21,74,80,,,
5561,PE,10/23/2008,10:30:00 AM,GR,BMCOMO,F,32,22,74,79,,,
5561,PE,10/23/2008,10:35:00 AM,GR,BMCOMO,F,130,30,102,140,,,
5573,PE,10/21/2008,10:30:00 AM,GR,BMHCRA,,,,,,,Escaped,1
5573,PE,10/22/2008,10:00:00 AM,GR,BMCOMO,F,30,21,78,80,,,1
5573,PE,10/23/2008,10:00:00 AM,GR,BMCOMO,F,31,21,76,80,,,1
5573,PE,10/23/2008,10:10:00 AM,GR,BMCOMO,F,84,30,97,116,,,
5665,PE,10/16/2008,11:10:00 AM,GR,BMEAWO,F,223,37,185,183,368,,1
5700,PE,10/16/2008,10:20:00 AM,GR,BMCOMO,F,35,23,83,109,192,,1
5824,GS,11/20/2008,9:40:00 AM,GR,BMEAWO,F,190,38,160,165,,,1
5824,GS,11/21/2008,9:00:00 AM,GR,BMHCRA,F,85,32,106,121,,Juvenile,1
5879,GS,11/20/2008,10:20:00 AM,GR,BMCOMO,F,32,22,80,90,,,1
5879,GS,11/21/2008,9:05:00 AM,GR,BMCOMO,F,32,22,82,89,171,,1
5879,GS,11/21/2008,9:10:00 AM,GR,BMCOMO,F,24,22,70,75,145,Dead,
5907,GS,11/19/2008,12:20:00 AM,GR,BMMRRA,F,51,29,106,88,,,1
5907,GS,10/20/2008,10:30:00 AM,GR,BMHCRA,M,135,34,113,152,,,1
5907,GS,10/20/2008,10:40:00 AM,GR,BMMRRA,F,30,28,99,90,,,1
5907,GS,10/20/2008,10:45:00 AM,GR,BMMRRA,M,37,29,103,105,,,
5907,GS,10/20/2008,10:47:00 AM,GR,BMEAWO,F,200,37,165,173,,,1
5907,GS,10/21/2008,9:35:00 AM,GR,BMHCRA,F,74,33,105,130,235,,1
5907,GS,10/21/2008,9:40:00 AM,GR,BMHCRA,,,,,,,Escaped,
5907,GS,10/21/2008,9:42:00 AM,GR,BMMRRA,F,33,27,110,101,211,,1
5907,GS,10/21/2008,9:45:00 AM,GR,BMMRRA,F,40,28,112,109,221,,
5907,GS,10/21/2008,9:50:00 AM,GR,BMMRRA,M,23,26,103,78,181,,
5907,GS,10/21/2008,9:53:00 AM,GR,BMHCRA,F,113,34,100,135,235,,0
5907,GS,10/21/2008,9:57:00 AM,GR,BMHCRA,M,113,35,110,140,250,,
